n,switching_ratio,calls
10,0.3,19
10,0.3,19
10,0.3,17
10,0.3,13
10,0.3,17
10,0.3,18
10,0.3,10
10,0.3,16
10,0.3,14
10,0.3,14
10,0.3,19
10,0.3,16
10,0.3,16
10,0.3,12
10,0.3,12
10,0.3,12
10,0.3,9
10,0.3,15
10,0.3,34
10,0.3,12
10,0.3,24
10,0.3,14
10,0.3,14
10,0.3,15
10,0.3,12
10,0.3,16
10,0.3,14
10,0.3,17
10,0.3,15
10,0.3,12
10,0.3,11
10,0.3,18
10,0.3,16
10,0.3,12
10,0.3,16
10,0.3,17
10,0.3,11
10,0.3,13
10,0.3,13
10,0.3,12
10,0.3,15
10,0.3,13
10,0.3,13
10,0.3,13
10,0.3,11
10,0.3,14
10,0.3,15
10,0.3,15
10,0.3,12
10,0.3,17
10,0.3,13
10,0.3,20
10,0.3,11
10,0.3,15
10,0.3,16
10,0.3,9
10,0.3,18
10,0.3,12
10,0.3,20
10,0.3,11
10,0.3,17
10,0.3,14
10,0.3,12
10,0.3,17
10,0.3,12
10,0.3,14
10,0.3,15
10,0.3,12
10,0.3,15
10,0.3,13
10,0.3,12
10,0.3,13
10,0.3,13
10,0.3,12
10,0.3,10
10,0.3,20
10,0.3,18
10,0.3,19
10,0.3,18
10,0.3,13
10,0.3,14
10,0.3,18
10,0.3,15
10,0.3,11
10,0.3,14
10,0.3,14
10,0.3,11
10,0.3,10
10,0.3,11
10,0.3,15
10,0.3,12
10,0.3,13
10,0.3,17
10,0.3,16
10,0.3,16
10,0.3,16
10,0.3,13
10,0.3,11
10,0.3,10
10,0.3,14
10,0.3,11
10,0.3,13
10,0.3,12
10,0.3,19
10,0.3,12
10,0.3,14
10,0.3,15
10,0.3,16
10,0.3,18
10,0.3,16
10,0.3,17
10,0.3,16
10,0.3,14
10,0.3,21
10,0.3,14
10,0.3,14
10,0.3,18
10,0.3,19
10,0.3,20
10,0.3,14
10,0.3,17
10,0.3,12
10,0.3,21
10,0.3,15
10,0.3,13
10,0.3,13
10,0.3,12
10,0.3,20
10,0.3,14
10,0.3,15
10,0.3,11
10,0.3,15
10,0.3,13
10,0.3,16
10,0.3,20
10,0.3,21
10,0.3,15
10,0.3,12
10,0.3,13
10,0.3,12
10,0.3,12
10,0.3,13
10,0.3,13
10,0.3,26
10,0.3,12
10,0.3,16
10,0.3,21
10,0.3,18
10,0.3,14
10,0.3,15
10,0.3,14
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,16
10,0.3,12
10,0.3,13
10,0.3,19
10,0.3,10
10,0.3,13
10,0.3,11
10,0.3,14
10,0.3,13
10,0.3,12
10,0.3,14
10,0.3,20
10,0.3,12
10,0.3,22
10,0.3,23
10,0.3,13
10,0.3,19
10,0.3,12
10,0.3,13
10,0.3,14
10,0.3,12
10,0.3,16
10,0.3,15
10,0.3,11
10,0.3,13
10,0.3,14
10,0.3,15
10,0.3,16
10,0.3,17
10,0.3,13
10,0.3,14
10,0.3,13
10,0.3,12
10,0.3,10
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,14
10,0.3,11
10,0.3,16
10,0.3,20
10,0.3,18
10,0.3,11
10,0.3,20
10,0.3,15
10,0.3,14
10,0.3,14
10,0.3,11
10,0.3,12
10,0.3,22
10,0.3,19
10,0.3,13
10,0.3,17
10,0.3,27
10,0.3,10
10,0.3,15
10,0.3,20
10,0.3,14
10,0.3,16
10,0.3,16
10,0.3,18
10,0.3,11
10,0.3,15
10,0.3,17
10,0.3,10
10,0.3,11
10,0.3,13
10,0.3,17
10,0.3,12
10,0.3,20
10,0.3,14
10,0.3,15
10,0.3,12
10,0.3,14
10,0.3,14
10,0.3,11
10,0.3,15
10,0.3,19
10,0.3,10
10,0.3,18
10,0.3,20
10,0.3,13
10,0.3,11
10,0.3,18
10,0.3,18
10,0.3,13
10,0.3,21
10,0.3,18
10,0.3,13
10,0.3,21
10,0.3,19
10,0.3,23
10,0.3,24
10,0.3,16
10,0.3,11
10,0.3,11
10,0.3,24
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,18
10,0.3,20
10,0.3,19
10,0.3,13
10,0.3,15
10,0.3,10
10,0.3,12
10,0.3,13
10,0.3,16
10,0.3,16
10,0.3,14
10,0.3,19
10,0.3,14
10,0.3,14
10,0.3,12
10,0.3,17
10,0.3,13
10,0.3,12
10,0.3,20
10,0.3,14
10,0.3,13
10,0.3,11
10,0.3,13
10,0.3,20
10,0.3,10
10,0.3,11
10,0.3,11
10,0.3,15
10,0.3,16
10,0.3,14
10,0.3,14
10,0.3,14
10,0.3,15
10,0.3,25
10,0.3,25
10,0.3,14
10,0.3,17
10,0.3,17
10,0.3,23
10,0.3,15
10,0.3,13
10,0.3,31
10,0.3,14
10,0.3,14
10,0.3,10
10,0.3,14
10,0.3,13
10,0.3,17
10,0.3,10
10,0.3,13
10,0.3,14
10,0.3,13
10,0.3,12
10,0.3,14
10,0.3,11
10,0.3,11
10,0.3,11
10,0.3,13
10,0.3,17
10,0.3,10
10,0.3,11
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,14
10,0.3,22
10,0.3,20
10,0.3,14
10,0.3,14
10,0.3,12
10,0.3,14
10,0.3,12
10,0.3,12
10,0.3,14
10,0.3,18
10,0.3,12
10,0.3,12
10,0.3,19
10,0.3,19
10,0.3,17
10,0.3,14
10,0.3,14
10,0.3,19
10,0.3,10
10,0.3,15
10,0.3,21
10,0.3,11
10,0.3,17
10,0.3,15
10,0.3,13
10,0.3,11
10,0.3,18
10,0.3,11
10,0.3,14
10,0.3,16
10,0.3,11
10,0.3,12
10,0.3,13
10,0.3,12
10,0.3,20
10,0.3,15
10,0.3,11
10,0.3,11
10,0.3,13
10,0.3,13
10,0.3,9
10,0.3,11
10,0.3,10
10,0.3,11
10,0.3,11
10,0.3,11
10,0.3,12
10,0.3,17
10,0.3,14
10,0.3,16
10,0.3,15
10,0.3,16
10,0.3,13
10,0.3,17
10,0.3,10
10,0.3,12
10,0.3,15
10,0.3,15
10,0.3,16
10,0.3,19
10,0.3,15
10,0.3,16
10,0.3,16
10,0.3,12
10,0.3,18
10,0.3,14
10,0.3,19
10,0.3,12
10,0.3,13
10,0.3,12
10,0.3,18
10,0.3,15
10,0.3,15
10,0.3,10
10,0.3,13
10,0.3,12
10,0.3,15
10,0.3,13
10,0.3,25
10,0.3,16
10,0.3,24
10,0.3,14
10,0.3,14
10,0.3,14
10,0.3,14
10,0.3,12
10,0.3,12
10,0.3,11
10,0.3,13
10,0.3,17
10,0.3,15
10,0.3,11
10,0.3,13
10,0.3,25
10,0.3,15
10,0.3,14
10,0.3,13
10,0.3,10
10,0.3,12
10,0.3,11
10,0.3,16
10,0.3,12
10,0.3,12
10,0.3,17
10,0.3,19
10,0.3,11
10,0.3,20
10,0.3,17
10,0.3,19
10,0.3,18
10,0.3,18
10,0.3,14
10,0.3,12
10,0.3,12
10,0.3,16
10,0.3,15
10,0.3,11
10,0.3,15
10,0.3,18
10,0.3,13
10,0.3,29
10,0.3,15
10,0.3,15
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,13
10,0.3,12
10,0.3,19
10,0.3,17
10,0.3,15
10,0.3,15
10,0.3,18
10,0.3,17
10,0.3,21
10,0.3,14
10,0.3,15
10,0.3,11
10,0.3,17
10,0.3,14
10,0.3,18
10,0.3,15
10,0.3,12
10,0.3,13
10,0.3,11
10,0.3,14
10,0.3,13
10,0.3,11
10,0.3,12
10,0.3,18
10,0.3,15
10,0.3,14
10,0.3,12
10,0.3,17
10,0.3,21
10,0.3,19
10,0.3,26
10,0.3,18
10,0.3,15
10,0.3,17
10,0.3,11
10,0.3,15
10,0.3,13
10,0.3,13
10,0.3,12
10,0.3,12
10,0.3,18
10,0.3,18
10,0.3,11
10,0.3,13
10,0.3,22
10,0.3,16
10,0.3,15
10,0.3,11
10,0.3,11
10,0.3,11
10,0.3,13
10,0.3,13
10,0.3,15
10,0.3,12
10,0.3,13
10,0.3,12
10,0.3,13
10,0.3,13
10,0.3,13
10,0.3,14
10,0.3,15
10,0.3,11
10,0.3,11
10,0.3,13
10,0.3,14
10,0.3,14
10,0.3,17
10,0.3,13
10,0.3,13
10,0.3,15
10,0.3,23
10,0.3,20
10,0.3,18
10,0.3,14
10,0.3,15
10,0.3,18
10,0.3,11
10,0.3,14
10,0.3,16
10,0.3,14
10,0.3,16
10,0.3,10
10,0.3,15
10,0.3,12
10,0.3,15
10,0.3,11
10,0.3,14
10,0.3,15
10,0.3,12
10,0.3,17
10,0.3,17
10,0.3,12
10,0.3,12
10,0.3,14
10,0.3,11
10,0.3,12
10,0.3,15
10,0.3,11
10,0.3,15
10,0.3,17
10,0.3,13
10,0.3,13
10,0.3,13
10,0.3,15
10,0.3,13
10,0.3,14
10,0.3,15
10,0.3,17
10,0.3,14
10,0.3,14
10,0.3,13
10,0.3,15
10,0.3,13
10,0.3,14
10,0.3,10
10,0.3,24
10,0.3,15
10,0.3,11
10,0.3,18
10,0.3,13
10,0.3,14
10,0.3,12
10,0.3,14
10,0.3,13
10,0.3,12
10,0.3,14
10,0.3,12
10,0.3,17
10,0.3,16
10,0.3,29
10,0.3,13
10,0.3,14
10,0.3,15
10,0.3,13
10,0.3,12
10,0.3,16
10,0.3,18
10,0.3,14
10,0.3,12
10,0.3,13
10,0.3,18
10,0.3,24
10,0.3,19
10,0.3,16
10,0.3,12
10,0.3,12
10,0.3,22
10,0.3,12
10,0.3,20
10,0.3,15
10,0.3,10
10,0.3,14
10,0.3,15
10,0.3,12
10,0.3,13
10,0.3,27
10,0.3,18
10,0.3,18
10,0.3,11
10,0.3,12
10,0.3,11
10,0.3,20
10,0.3,16
10,0.3,18
10,0.3,18
10,0.3,14
10,0.3,17
10,0.3,12
10,0.3,23
10,0.3,14
10,0.3,12
10,0.3,15
10,0.3,17
10,0.3,17
10,0.3,11
10,0.3,20
10,0.3,16
10,0.3,13
10,0.3,16
10,0.3,20
10,0.3,12
10,0.3,17
10,0.3,13
10,0.3,19
10,0.3,12
10,0.3,14
10,0.3,10
10,0.3,12
10,0.3,10
10,0.3,15
10,0.3,10
10,0.3,13
10,0.3,14
10,0.3,12
10,0.3,18
10,0.3,17
10,0.3,11
10,0.3,14
10,0.3,19
10,0.3,11
10,0.3,11
10,0.3,12
10,0.3,13
10,0.3,14
10,0.3,15
10,0.3,15
10,0.3,17
10,0.3,23
10,0.3,18
10,0.3,12
10,0.3,21
10,0.3,11
10,0.3,15
10,0.3,21
10,0.3,12
10,0.3,18
10,0.3,14
10,0.3,18
10,0.3,19
10,0.3,12
10,0.3,17
10,0.3,13
10,0.3,12
10,0.3,14
10,0.3,14
10,0.3,15
10,0.3,15
10,0.3,13
10,0.3,12
10,0.3,17
10,0.3,13
10,0.3,18
10,0.3,16
10,0.3,17
10,0.3,13
10,0.3,20
10,0.3,17
10,0.3,18
10,0.3,16
10,0.3,14
10,0.3,14
10,0.3,12
10,0.3,15
10,0.3,15
10,0.3,14
10,0.3,16
10,0.3,11
10,0.3,15
10,0.3,9
10,0.3,20
10,0.3,11
10,0.3,17
10,0.3,10
10,0.3,13
10,0.3,19
10,0.3,17
10,0.3,22
10,0.3,18
10,0.3,17
10,0.3,11
10,0.3,16
10,0.3,13
10,0.3,15
10,0.3,16
10,0.3,23
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,16
10,0.3,14
10,0.3,12
10,0.3,11
10,0.3,11
10,0.3,15
10,0.3,13
10,0.3,11
10,0.3,21
10,0.3,19
10,0.3,19
10,0.3,24
10,0.3,22
10,0.3,14
10,0.3,17
10,0.3,13
10,0.3,16
10,0.3,11
10,0.3,14
10,0.3,17
10,0.3,11
10,0.3,15
10,0.3,15
10,0.3,15
10,0.3,11
10,0.3,13
10,0.3,12
10,0.3,15
10,0.3,13
10,0.3,13
10,0.3,12
10,0.3,11
10,0.3,18
10,0.3,13
10,0.3,16
10,0.3,12
10,0.3,13
10,0.3,12
10,0.3,13
10,0.3,14
10,0.3,16
10,0.3,11
10,0.3,17
10,0.3,16
10,0.3,12
10,0.3,11
10,0.3,11
10,0.3,14
10,0.3,14
10,0.3,14
10,0.3,13
10,0.3,17
10,0.3,18
10,0.3,16
10,0.3,20
10,0.3,15
10,0.3,13
10,0.3,19
10,0.3,13
10,0.3,14
10,0.3,11
10,0.3,16
10,0.3,11
10,0.3,13
10,0.3,9
10,0.3,15
10,0.3,22
10,0.3,13
10,0.3,12
10,0.3,15
10,0.3,14
10,0.3,12
10,0.3,19
10,0.3,16
10,0.3,17
10,0.3,13
10,0.3,16
10,0.3,14
10,0.3,14
10,0.3,18
10,0.3,17
10,0.3,13
10,0.3,14
10,0.3,13
10,0.3,18
10,0.3,15
10,0.3,16
10,0.3,13
10,0.3,12
10,0.3,14
10,0.3,13
10,0.3,10
10,0.3,15
10,0.3,11
10,0.3,13
10,0.3,19
10,0.3,13
10,0.3,16
10,0.3,13
10,0.3,12
10,0.3,15
10,0.3,13
10,0.3,17
10,0.3,14
10,0.3,15
10,0.3,10
10,0.3,14
10,0.3,13
10,0.3,17
10,0.3,18
10,0.3,15
10,0.3,10
10,0.3,14
10,0.3,13
10,0.3,15
10,0.3,18
10,0.3,12
10,0.3,11
10,0.3,24
10,0.3,16
10,0.3,11
10,0.3,13
10,0.3,27
10,0.3,13
10,0.3,15
10,0.3,14
10,0.3,13
10,0.3,15
10,0.3,20
10,0.3,11
10,0.3,17
10,0.3,12
10,0.3,11
10,0.3,23
10,0.3,16
10,0.3,17
10,0.3,13
10,0.3,17
10,0.3,13
10,0.3,12
10,0.3,13
10,0.3,13
10,0.3,13
10,0.3,21
10,0.3,11
10,0.3,13
10,0.3,24
10,0.3,19
10,0.3,12
10,0.3,11
10,0.3,11
10,0.3,15
10,0.3,10
10,0.3,14
10,0.3,11
10,0.3,16
10,0.3,12
10,0.3,11
10,0.3,12
10,0.3,15
10,0.3,20
10,0.3,16
10,0.3,14
10,0.3,12
10,0.3,16
10,0.3,17
10,0.3,14
10,0.3,12
10,0.3,16
10,0.3,14
10,0.3,12
10,0.3,12
10,0.3,14
10,0.3,11
10,0.3,17
10,0.3,16
10,0.3,14
10,0.3,15
10,0.3,13
10,0.3,21
10,0.3,11
10,0.3,13
10,0.3,14
10,0.3,21
10,0.3,15
10,0.3,11
10,0.3,11
10,0.3,14
10,0.3,16
10,0.3,10
10,0.3,12
10,0.3,15
10,0.3,17
10,0.3,16
10,0.3,13
10,0.3,13
10,0.3,12
10,0.3,15
10,0.3,16
10,0.3,11
10,0.3,15
10,0.3,14
10,0.3,12
10,0.3,15
10,0.3,16
10,0.3,21
10,0.3,12
10,0.3,17
10,0.3,11
10,0.3,14
10,0.3,17
10,0.3,14
10,0.3,21
10,0.3,23
10,0.3,10
10,0.3,15
10,0.3,10
10,0.3,23
10,0.3,12
10,0.3,14
10,0.3,12
10,0.3,11
10,0.3,25
10,0.3,15
10,0.3,13
10,0.3,13
10,0.3,16
10,0.3,14
10,0.3,15
10,0.3,15
10,0.3,11
10,0.3,13
10,0.3,16
10,0.3,14
10,0.3,15
10,0.3,15
10,0.3,15
10,0.3,11
10,0.3,24
10,0.3,12
10,0.3,13
10,0.3,14
10,0.3,11
10,0.3,21
10,0.3,13
10,0.3,17
10,0.3,13
10,0.3,16
10,0.3,11
10,0.3,22
10,0.3,14
10,0.3,15
10,0.3,13
10,0.3,32
10,0.3,13
10,0.3,11
10,0.3,15
10,0.3,16
10,0.3,11
10,0.3,15
10,0.3,12
10,0.3,17
10,0.3,14
10,0.3,12
10,0.3,17
10,0.3,14
10,0.3,16
10,0.3,31
10,0.3,11
10,0.3,15
10,0.3,15
10,0.3,16
10,0.3,17
10,0.3,14
10,0.3,10
10,0.3,13
10,0.3,13
10,0.3,15
10,0.3,13
10,0.3,11
10,0.3,13
10,0.3,11
10,0.3,14
10,0.3,14
10,0.3,15
10,0.3,14
10,0.3,13
10,0.3,24
10,0.3,12
10,0.3,12
10,0.3,13
10,0.3,13
10,0.3,16
10,0.3,27
10,0.3,12
10,0.3,14
10,0.3,20
10,0.3,16
10,0.3,14
10,0.3,18
10,0.3,14
10,0.3,11
10,0.3,11
10,0.3,13
10,0.3,16
10,0.3,18
10,0.3,28
10,0.3,13
10,0.3,27
10,0.3,16
10,0.3,13
10,0.3,13
10,0.3,11
10,0.3,19
10,0.3,14
10,0.3,15
10,0.3,20
10,0.3,25
10,0.3,13
10,0.3,16
10,0.3,14
10,0.3,10
10,0.3,16
10,0.3,25
10,0.3,18
10,0.3,17
10,0.3,17
10,0.3,15
10,0.3,13
10,0.3,15
10,0.3,12
10,0.3,12
10,0.3,14
10,0.3,22
10,0.3,13
10,0.3,13
10,0.3,14
10,0.3,13
10,0.3,13
10,0.3,15
10,0.3,14
10,0.3,14
10,0.3,16
10,0.3,12
10,0.3,12
10,0.3,12
10,0.3,18
10,0.3,15
10,0.3,12
10,0.3,17
10,0.3,11
10,0.3,23
10,0.3,19
10,0.3,16
10,0.3,18
10,0.3,11
10,0.3,13
10,0.3,14
10,0.3,16
10,0.3,18
10,0.3,14
10,0.3,24
10,0.3,15
10,0.3,12
10,0.3,13
10,0.3,13
10,0.3,14
10,0.3,18
10,0.3,14
10,0.3,12
10,0.3,13
10,0.3,10
10,0.3,13
10,0.3,17
10,0.3,15
10,0.3,16
10,0.3,19
10,0.3,11
10,0.3,18
10,0.3,16
10,0.3,15
10,0.3,13
10,0.3,11
10,0.3,15
10,0.3,17
10,0.3,17
10,0.3,12
10,0.3,12
10,0.3,18
10,0.3,13
10,0.3,18
10,0.3,14
10,0.3,20
10,0.3,12
10,0.3,13
10,0.3,11
10,0.3,15
10,0.3,12
10,0.3,11
10,0.3,15
10,0.3,13
10,0.3,22
10,0.3,13
10,0.3,15
10,0.3,14
10,0.3,17
10,0.3,23
10,0.3,13
10,0.3,16
10,0.3,11
10,0.3,16
10,0.3,12
10,0.3,14
10,0.3,13
10,0.3,17
10,0.3,12
10,0.3,18
10,0.3,14
10,0.3,16
10,0.3,15
10,0.3,22
10,0.3,13
10,0.3,14
10,0.3,14
10,0.3,16
10,0.3,14
10,0.3,13
10,0.3,21
10,0.3,15
10,0.3,16
10,0.3,19
10,0.3,12
10,0.3,15
10,0.3,15
10,0.3,16
10,0.3,18
10,0.3,17
10,0.3,13
10,0.3,13
10,0.3,17
10,0.3,17
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,16
10,0.3,18
10,0.3,14
10,0.3,20
10,0.3,15
10,0.3,16
10,0.3,13
10,0.3,17
10,0.3,14
10,0.3,17
10,0.3,17
10,0.3,11
10,0.3,11
10,0.3,14
10,0.3,20
10,0.3,19
10,0.3,9
10,0.3,18
10,0.3,12
10,0.3,11
10,0.3,14
10,0.3,14
10,0.3,14
10,0.3,15
10,0.3,19
10,0.3,18
10,0.3,13
10,0.3,21
10,0.3,14
10,0.3,11
10,0.3,16
10,0.3,21
10,0.3,15
10,0.3,13
10,0.3,22
10,0.3,16
10,0.3,21
10,0.3,16
10,0.3,14
10,0.3,14
10,0.3,13
10,0.3,12
10,0.3,11
10,0.3,12
10,0.3,14
10,0.3,26
10,0.3,16
10,0.3,11
10,0.3,13
10,0.3,12
10,0.3,12
10,0.3,15
10,0.3,13
10,0.3,20
10,0.3,12
10,0.3,15
10,0.3,15
10,0.3,14
10,0.3,16
10,0.3,14
10,0.3,19
10,0.3,11
10,0.3,22
10,0.3,12
10,0.3,16
10,0.3,11
10,0.3,15
10,0.3,21
10,0.3,13
10,0.3,16
10,0.3,14
10,0.3,14
10,0.3,14
10,0.3,11
10,0.3,12
10,0.3,14
10,0.3,16
10,0.3,13
10,0.3,15
10,0.3,10
10,0.3,13
10,0.3,17
10,0.3,14
10,0.3,15
10,0.3,11
10,0.3,15
10,0.3,14
10,0.3,13
10,0.3,13
10,0.3,12
10,0.3,31
10,0.3,14
10,0.3,14
10,0.3,20
10,0.3,12
10,0.3,16
10,0.3,11
10,0.3,16
10,0.3,11
10,0.3,13
10,0.3,10
10,0.3,14
10,0.3,11
10,0.3,10
10,0.3,21
10,0.3,14
10,0.3,11
10,0.3,15
10,0.3,14
10,0.3,16
10,0.3,19
10,0.3,12
10,0.3,12
10,0.3,13
10,0.3,12
10,0.3,15
10,0.3,18
10,0.3,12
10,0.3,14
10,0.3,26
10,0.3,24
10,0.3,12
10,0.3,26
10,0.3,13
10,0.3,15
10,0.3,13
10,0.3,13
10,0.3,14
10,0.3,13
10,0.3,10
10,0.3,15
10,0.3,11
10,0.3,12
10,0.3,13
10,0.3,15
10,0.3,10
10,0.3,13
10,0.3,15
10,0.3,15
10,0.3,13
10,0.3,12
10,0.3,11
10,0.3,19
10,0.3,14
10,0.3,15
10,0.3,14
10,0.3,21
10,0.3,15
10,0.3,13
10,0.3,13
10,0.3,11
10,0.3,22
10,0.3,12
10,0.3,10
10,0.3,26
10,0.3,13
10,0.3,16
10,0.3,23
10,0.3,13
10,0.3,17
10,0.3,12
10,0.3,15
10,0.3,11
10,0.3,18
10,0.3,12
10,0.3,15
10,0.3,12
10,0.3,12
10,0.3,17
10,0.3,13
10,0.3,17
10,0.3,12
10,0.3,11
10,0.3,16
10,0.3,16
10,0.3,11
10,0.3,17
10,0.3,19
10,0.3,10
10,0.3,12
10,0.3,15
10,0.3,11
10,0.3,11
10,0.3,14
10,0.3,20
10,0.3,15
10,0.3,14
10,0.3,15
10,0.3,16
10,0.3,16
10,0.3,15
10,0.3,12
10,0.3,13
10,0.3,14
10,0.3,13
10,0.3,13
10,0.3,11
10,0.3,14
10,0.3,17
10,0.3,12
10,0.3,14
10,0.3,11
10,0.3,13
10,0.3,11
10,0.3,11
10,0.3,20
10,0.3,12
10,0.3,20
10,0.3,13
10,0.3,20
10,0.3,12
10,0.3,16
10,0.3,18
10,0.3,11
10,0.3,12
10,0.3,23
10,0.3,15
10,0.3,11
10,0.3,17
10,0.3,17
10,0.3,16
10,0.3,14
10,0.3,14
10,0.3,15
10,0.3,18
10,0.3,10
10,0.3,14
10,0.3,15
10,0.3,15
10,0.3,18
10,0.3,15
10,0.3,13
10,0.3,13
10,0.3,13
10,0.3,16
10,0.3,17
10,0.3,12
10,0.3,12
10,0.3,14
10,0.3,11
10,0.3,16
10,0.3,17
10,0.3,14
10,0.3,12
10,0.3,18
10,0.3,13
10,0.3,15
10,0.3,23
10,0.3,15
10,0.3,15
10,0.3,11
10,0.3,14
10,0.3,17
10,0.3,12
10,0.3,11
10,0.3,16
10,0.3,11
10,0.3,13
10,0.3,17
10,0.3,15
10,0.3,16
10,0.3,13
10,0.3,14
10,0.3,13
10,0.3,18
10,0.3,14
10,0.3,13
10,0.3,12
10,0.3,14
10,0.3,23
10,0.3,22
10,0.3,15
10,0.3,21
10,0.3,11
10,0.3,13
10,0.3,12
10,0.3,19
10,0.3,17
10,0.3,13
10,0.3,18
10,0.3,12
10,0.3,18
10,0.3,20
10,0.3,17
10,0.3,17
10,0.3,13
10,0.3,15
10,0.3,10
10,0.3,13
10,0.3,17
10,0.3,15
10,0.3,17
10,0.3,13
10,0.3,23
10,0.3,19
10,0.3,13
10,0.3,17
10,0.3,13
10,0.3,19
10,0.3,15
10,0.3,14
10,0.3,11
10,0.3,13
10,0.3,17
10,0.3,11
10,0.3,12
10,0.3,14
10,0.3,16
10,0.3,18
10,0.3,15
10,0.3,20
10,0.3,13
10,0.3,17
10,0.3,18
10,0.3,16
10,0.3,13
10,0.3,20
10,0.3,10
10,0.3,12
10,0.3,16
10,0.3,15
10,0.3,20
10,0.3,15
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,12
10,0.3,12
10,0.3,11
10,0.3,21
10,0.3,16
10,0.3,14
10,0.3,23
10,0.3,16
10,0.3,16
10,0.3,11
10,0.3,14
10,0.3,13
10,0.3,9
10,0.3,14
10,0.3,11
10,0.3,14
10,0.3,19
10,0.3,19
10,0.3,13
10,0.3,12
10,0.3,12
10,0.3,13
10,0.3,19
10,0.3,12
10,0.3,17
10,0.3,13
10,0.3,13
10,0.3,15
10,0.3,16
10,0.3,11
10,0.3,17
10,0.3,14
10,0.3,19
10,0.3,15
10,0.3,12
10,0.3,10
10,0.3,12
10,0.3,23
10,0.3,11
10,0.3,15
10,0.3,14
10,0.3,15
10,0.3,14
10,0.3,17
10,0.3,11
10,0.3,11
10,0.3,16
10,0.3,19
10,0.3,11
10,0.3,14
10,0.3,23
10,0.3,20
10,0.3,14
10,0.3,14
10,0.3,12
10,0.3,17
10,0.3,12
10,0.3,12
10,0.3,22
10,0.3,12
10,0.3,11
10,0.3,11
10,0.3,28
10,0.3,13
10,0.3,15
10,0.3,11
10,0.3,10
10,0.3,14
10,0.3,14
10,0.3,17
10,0.3,18
10,0.3,19
10,0.3,15
10,0.3,13
10,0.3,12
10,0.3,23
10,0.3,14
10,0.3,23
10,0.3,17
10,0.3,12
10,0.3,13
10,0.3,15
10,0.3,20
10,0.3,11
10,0.3,13
10,0.3,13
10,0.3,12
10,0.3,13
10,0.3,13
10,0.3,11
10,0.3,12
10,0.3,11
10,0.3,17
10,0.3,16
10,0.3,15
10,0.3,16
10,0.3,18
10,0.3,14
10,0.3,15
10,0.3,19
10,0.3,15
10,0.3,16
10,0.3,11
10,0.3,23
10,0.3,14
10,0.3,10
10,0.3,17
10,0.3,22
10,0.3,13
10,0.3,20
10,0.3,19
10,0.3,11
10,0.3,16
10,0.3,16
10,0.3,19
10,0.3,11
10,0.3,16
10,0.3,13
10,0.3,17
10,0.3,17
10,0.3,12
10,0.3,11
10,0.3,18
10,0.3,16
10,0.3,12
10,0.3,12
10,0.3,12
10,0.3,12
10,0.3,16
10,0.3,14
10,0.3,16
10,0.3,21
10,0.3,15
10,0.3,15
10,0.3,21
10,0.3,14
10,0.3,12
10,0.3,17
10,0.3,14
10,0.3,14
10,0.3,24
10,0.3,9
10,0.3,13
10,0.3,10
10,0.3,11
10,0.3,14
10,0.3,11
10,0.3,19
10,0.3,14
10,0.3,18
10,0.3,14
10,0.3,11
10,0.3,17
10,0.3,14
10,0.3,11
10,0.3,19
10,0.3,13
10,0.3,16
10,0.3,19
10,0.3,13
10,0.3,13
10,0.3,14
10,0.3,14
10,0.3,11
10,0.3,14
10,0.3,13
10,0.3,18
10,0.3,16
10,0.3,14
10,0.3,15
10,0.3,18
10,0.3,13
10,0.3,12
10,0.3,14
10,0.3,16
10,0.3,14
10,0.3,20
10,0.3,15
10,0.3,10
10,0.3,16
10,0.3,13
10,0.3,12
10,0.3,22
10,0.3,11
10,0.3,16
10,0.3,17
10,0.3,13
10,0.3,15
10,0.3,13
10,0.3,14
10,0.3,17
10,0.3,11
10,0.3,13
10,0.3,16
10,0.3,14
10,0.3,13
10,0.3,14
10,0.3,18
10,0.3,15
10,0.3,13
10,0.3,15
10,0.3,23
10,0.3,12
10,0.3,17
10,0.3,12
10,0.3,12
10,0.3,14
10,0.3,19
10,0.3,18
10,0.3,21
10,0.3,12
10,0.3,12
10,0.3,13
10,0.3,11
10,0.3,13
10,0.3,13
10,0.3,16
10,0.3,13
10,0.3,21
10,0.3,12
10,0.3,16
10,0.3,22
10,0.3,22
10,0.3,12
10,0.3,18
10,0.3,16
10,0.3,11
10,0.3,23
10,0.3,13
10,0.3,19
10,0.3,15
10,0.3,14
10,0.3,17
10,0.3,15
10,0.3,16
10,0.3,14
10,0.3,18
10,0.3,18
10,0.3,14
10,0.3,19
10,0.3,19
10,0.3,11
10,0.3,16
10,0.3,21
10,0.3,14
10,0.3,14
10,0.3,14
10,0.3,19
10,0.3,14
10,0.3,18
10,0.3,14
10,0.3,12
10,0.3,12
10,0.3,17
10,0.3,14
10,0.3,24
10,0.3,14
10,0.3,13
10,0.3,15
10,0.3,13
10,0.3,14
10,0.3,19
10,0.3,11
10,0.3,14
10,0.3,15
