n,switching_ratio,calls
10,0.7,11
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,12
10,0.7,12
10,0.7,16
10,0.7,10
10,0.7,11
10,0.7,17
10,0.7,12
10,0.7,14
10,0.7,16
10,0.7,17
10,0.7,19
10,0.7,10
10,0.7,13
10,0.7,15
10,0.7,15
10,0.7,18
10,0.7,15
10,0.7,17
10,0.7,14
10,0.7,14
10,0.7,16
10,0.7,16
10,0.7,10
10,0.7,12
10,0.7,15
10,0.7,10
10,0.7,16
10,0.7,10
10,0.7,13
10,0.7,14
10,0.7,14
10,0.7,12
10,0.7,14
10,0.7,12
10,0.7,14
10,0.7,12
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,18
10,0.7,16
10,0.7,14
10,0.7,12
10,0.7,11
10,0.7,10
10,0.7,15
10,0.7,18
10,0.7,15
10,0.7,12
10,0.7,10
10,0.7,15
10,0.7,10
10,0.7,15
10,0.7,15
10,0.7,10
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,14
10,0.7,16
10,0.7,15
10,0.7,17
10,0.7,16
10,0.7,11
10,0.7,17
10,0.7,14
10,0.7,13
10,0.7,16
10,0.7,15
10,0.7,14
10,0.7,17
10,0.7,15
10,0.7,13
10,0.7,16
10,0.7,15
10,0.7,18
10,0.7,14
10,0.7,13
10,0.7,12
10,0.7,15
10,0.7,14
10,0.7,17
10,0.7,14
10,0.7,13
10,0.7,14
10,0.7,11
10,0.7,11
10,0.7,10
10,0.7,11
10,0.7,14
10,0.7,11
10,0.7,15
10,0.7,18
10,0.7,10
10,0.7,10
10,0.7,21
10,0.7,17
10,0.7,10
10,0.7,10
10,0.7,21
10,0.7,14
10,0.7,13
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,17
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,18
10,0.7,10
10,0.7,17
10,0.7,10
10,0.7,15
10,0.7,10
10,0.7,23
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,16
10,0.7,13
10,0.7,13
10,0.7,15
10,0.7,16
10,0.7,16
10,0.7,10
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,21
10,0.7,14
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,12
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,10
10,0.7,9
10,0.7,14
10,0.7,11
10,0.7,16
10,0.7,12
10,0.7,15
10,0.7,17
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,16
10,0.7,16
10,0.7,9
10,0.7,14
10,0.7,16
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,11
10,0.7,16
10,0.7,14
10,0.7,17
10,0.7,10
10,0.7,17
10,0.7,13
10,0.7,11
10,0.7,13
10,0.7,12
10,0.7,11
10,0.7,22
10,0.7,19
10,0.7,15
10,0.7,13
10,0.7,13
10,0.7,10
10,0.7,16
10,0.7,14
10,0.7,19
10,0.7,20
10,0.7,11
10,0.7,15
10,0.7,13
10,0.7,19
10,0.7,21
10,0.7,11
10,0.7,15
10,0.7,18
10,0.7,9
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,9
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,10
10,0.7,17
10,0.7,21
10,0.7,15
10,0.7,9
10,0.7,14
10,0.7,17
10,0.7,13
10,0.7,16
10,0.7,16
10,0.7,10
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,10
10,0.7,10
10,0.7,14
10,0.7,15
10,0.7,21
10,0.7,13
10,0.7,18
10,0.7,13
10,0.7,13
10,0.7,16
10,0.7,12
10,0.7,14
10,0.7,16
10,0.7,9
10,0.7,15
10,0.7,9
10,0.7,15
10,0.7,16
10,0.7,16
10,0.7,15
10,0.7,19
10,0.7,14
10,0.7,15
10,0.7,14
10,0.7,10
10,0.7,13
10,0.7,16
10,0.7,10
10,0.7,11
10,0.7,15
10,0.7,17
10,0.7,15
10,0.7,12
10,0.7,9
10,0.7,14
10,0.7,21
10,0.7,15
10,0.7,11
10,0.7,15
10,0.7,13
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,20
10,0.7,15
10,0.7,15
10,0.7,13
10,0.7,16
10,0.7,12
10,0.7,10
10,0.7,16
10,0.7,14
10,0.7,10
10,0.7,14
10,0.7,17
10,0.7,14
10,0.7,13
10,0.7,13
10,0.7,17
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,9
10,0.7,9
10,0.7,15
10,0.7,21
10,0.7,10
10,0.7,11
10,0.7,10
10,0.7,23
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,11
10,0.7,10
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,16
10,0.7,16
10,0.7,15
10,0.7,12
10,0.7,15
10,0.7,13
10,0.7,17
10,0.7,10
10,0.7,11
10,0.7,16
10,0.7,10
10,0.7,20
10,0.7,16
10,0.7,20
10,0.7,14
10,0.7,10
10,0.7,9
10,0.7,10
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,17
10,0.7,10
10,0.7,10
10,0.7,11
10,0.7,15
10,0.7,13
10,0.7,18
10,0.7,11
10,0.7,15
10,0.7,16
10,0.7,15
10,0.7,16
10,0.7,11
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,12
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,11
10,0.7,21
10,0.7,15
10,0.7,16
10,0.7,19
10,0.7,13
10,0.7,12
10,0.7,13
10,0.7,13
10,0.7,12
10,0.7,17
10,0.7,16
10,0.7,11
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,9
10,0.7,15
10,0.7,17
10,0.7,14
10,0.7,15
10,0.7,17
10,0.7,15
10,0.7,9
10,0.7,13
10,0.7,14
10,0.7,13
10,0.7,16
10,0.7,11
10,0.7,11
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,14
10,0.7,17
10,0.7,13
10,0.7,13
10,0.7,9
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,13
10,0.7,12
10,0.7,17
10,0.7,14
10,0.7,16
10,0.7,19
10,0.7,11
10,0.7,14
10,0.7,15
10,0.7,23
10,0.7,11
10,0.7,18
10,0.7,11
10,0.7,11
10,0.7,10
10,0.7,13
10,0.7,16
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,14
10,0.7,10
10,0.7,24
10,0.7,11
10,0.7,14
10,0.7,14
10,0.7,11
10,0.7,16
10,0.7,12
10,0.7,13
10,0.7,14
10,0.7,11
10,0.7,17
10,0.7,17
10,0.7,10
10,0.7,14
10,0.7,11
10,0.7,17
10,0.7,15
10,0.7,12
10,0.7,20
10,0.7,16
10,0.7,14
10,0.7,10
10,0.7,14
10,0.7,14
10,0.7,10
10,0.7,17
10,0.7,11
10,0.7,15
10,0.7,16
10,0.7,14
10,0.7,14
10,0.7,16
10,0.7,12
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,13
10,0.7,14
10,0.7,10
10,0.7,16
10,0.7,16
10,0.7,16
10,0.7,13
10,0.7,15
10,0.7,15
10,0.7,11
10,0.7,15
10,0.7,11
10,0.7,15
10,0.7,12
10,0.7,16
10,0.7,11
10,0.7,10
10,0.7,16
10,0.7,15
10,0.7,11
10,0.7,15
10,0.7,12
10,0.7,14
10,0.7,14
10,0.7,16
10,0.7,17
10,0.7,15
10,0.7,15
10,0.7,13
10,0.7,14
10,0.7,12
10,0.7,16
10,0.7,12
10,0.7,18
10,0.7,18
10,0.7,16
10,0.7,16
10,0.7,10
10,0.7,24
10,0.7,14
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,14
10,0.7,17
10,0.7,14
10,0.7,20
10,0.7,12
10,0.7,11
10,0.7,14
10,0.7,18
10,0.7,17
10,0.7,15
10,0.7,14
10,0.7,21
10,0.7,11
10,0.7,14
10,0.7,19
10,0.7,15
10,0.7,17
10,0.7,14
10,0.7,17
10,0.7,23
10,0.7,14
10,0.7,17
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,15
10,0.7,13
10,0.7,15
10,0.7,24
10,0.7,11
10,0.7,14
10,0.7,10
10,0.7,9
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,11
10,0.7,15
10,0.7,10
10,0.7,17
10,0.7,14
10,0.7,11
10,0.7,14
10,0.7,23
10,0.7,12
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,13
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,13
10,0.7,13
10,0.7,20
10,0.7,10
10,0.7,10
10,0.7,17
10,0.7,14
10,0.7,14
10,0.7,18
10,0.7,20
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,15
10,0.7,15
10,0.7,10
10,0.7,17
10,0.7,12
10,0.7,15
10,0.7,10
10,0.7,11
10,0.7,17
10,0.7,10
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,10
10,0.7,15
10,0.7,17
10,0.7,13
10,0.7,14
10,0.7,12
10,0.7,15
10,0.7,11
10,0.7,11
10,0.7,11
10,0.7,15
10,0.7,19
10,0.7,15
10,0.7,10
10,0.7,18
10,0.7,10
10,0.7,13
10,0.7,14
10,0.7,12
10,0.7,18
10,0.7,11
10,0.7,12
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,9
10,0.7,15
10,0.7,13
10,0.7,13
10,0.7,15
10,0.7,16
10,0.7,12
10,0.7,14
10,0.7,11
10,0.7,12
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,17
10,0.7,14
10,0.7,12
10,0.7,11
10,0.7,13
10,0.7,16
10,0.7,10
10,0.7,12
10,0.7,16
10,0.7,10
10,0.7,10
10,0.7,14
10,0.7,11
10,0.7,13
10,0.7,15
10,0.7,13
10,0.7,10
10,0.7,17
10,0.7,16
10,0.7,19
10,0.7,15
10,0.7,9
10,0.7,15
10,0.7,15
10,0.7,16
10,0.7,13
10,0.7,10
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,13
10,0.7,10
10,0.7,14
10,0.7,13
10,0.7,15
10,0.7,17
10,0.7,16
10,0.7,15
10,0.7,9
10,0.7,18
10,0.7,15
10,0.7,26
10,0.7,14
10,0.7,9
10,0.7,16
10,0.7,14
10,0.7,16
10,0.7,14
10,0.7,15
10,0.7,10
10,0.7,20
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,18
10,0.7,10
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,17
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,16
10,0.7,16
10,0.7,14
10,0.7,16
10,0.7,10
10,0.7,11
10,0.7,10
10,0.7,12
10,0.7,12
10,0.7,12
10,0.7,15
10,0.7,16
10,0.7,14
10,0.7,11
10,0.7,16
10,0.7,16
10,0.7,18
10,0.7,22
10,0.7,10
10,0.7,16
10,0.7,15
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,11
10,0.7,13
10,0.7,13
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,29
10,0.7,21
10,0.7,22
10,0.7,11
10,0.7,14
10,0.7,14
10,0.7,13
10,0.7,10
10,0.7,15
10,0.7,18
10,0.7,16
10,0.7,11
10,0.7,12
10,0.7,11
10,0.7,11
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,11
10,0.7,15
10,0.7,11
10,0.7,10
10,0.7,18
10,0.7,20
10,0.7,13
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,17
10,0.7,15
10,0.7,13
10,0.7,13
10,0.7,16
10,0.7,14
10,0.7,14
10,0.7,13
10,0.7,11
10,0.7,21
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,15
10,0.7,17
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,11
10,0.7,14
10,0.7,15
10,0.7,13
10,0.7,11
10,0.7,16
10,0.7,11
10,0.7,15
10,0.7,13
10,0.7,14
10,0.7,21
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,10
10,0.7,13
10,0.7,13
10,0.7,14
10,0.7,10
10,0.7,14
10,0.7,21
10,0.7,19
10,0.7,17
10,0.7,17
10,0.7,10
10,0.7,9
10,0.7,9
10,0.7,15
10,0.7,15
10,0.7,13
10,0.7,15
10,0.7,10
10,0.7,10
10,0.7,16
10,0.7,10
10,0.7,17
10,0.7,11
10,0.7,15
10,0.7,11
10,0.7,15
10,0.7,15
10,0.7,17
10,0.7,10
10,0.7,13
10,0.7,16
10,0.7,10
10,0.7,19
10,0.7,13
10,0.7,15
10,0.7,19
10,0.7,18
10,0.7,14
10,0.7,12
10,0.7,13
10,0.7,15
10,0.7,16
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,11
10,0.7,14
10,0.7,14
10,0.7,13
10,0.7,15
10,0.7,10
10,0.7,15
10,0.7,14
10,0.7,20
10,0.7,25
10,0.7,10
10,0.7,17
10,0.7,11
10,0.7,15
10,0.7,16
10,0.7,15
10,0.7,17
10,0.7,17
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,12
10,0.7,11
10,0.7,10
10,0.7,14
10,0.7,11
10,0.7,10
10,0.7,14
10,0.7,9
10,0.7,15
10,0.7,10
10,0.7,11
10,0.7,14
10,0.7,11
10,0.7,10
10,0.7,11
10,0.7,9
10,0.7,13
10,0.7,16
10,0.7,14
10,0.7,13
10,0.7,11
10,0.7,10
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,12
10,0.7,14
10,0.7,13
10,0.7,10
10,0.7,16
10,0.7,10
10,0.7,15
10,0.7,13
10,0.7,16
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,14
10,0.7,9
10,0.7,14
10,0.7,24
10,0.7,15
10,0.7,16
10,0.7,15
10,0.7,11
10,0.7,12
10,0.7,10
10,0.7,15
10,0.7,10
10,0.7,13
10,0.7,14
10,0.7,22
10,0.7,19
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,18
10,0.7,14
10,0.7,12
10,0.7,15
10,0.7,19
10,0.7,12
10,0.7,14
10,0.7,14
10,0.7,20
10,0.7,15
10,0.7,13
10,0.7,11
10,0.7,15
10,0.7,11
10,0.7,10
10,0.7,12
10,0.7,11
10,0.7,14
10,0.7,18
10,0.7,10
10,0.7,15
10,0.7,13
10,0.7,16
10,0.7,18
10,0.7,10
10,0.7,13
10,0.7,13
10,0.7,11
10,0.7,14
10,0.7,13
10,0.7,18
10,0.7,14
10,0.7,11
10,0.7,10
10,0.7,11
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,12
10,0.7,23
10,0.7,15
10,0.7,16
10,0.7,21
10,0.7,16
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,16
10,0.7,16
10,0.7,14
10,0.7,17
10,0.7,10
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,17
10,0.7,15
10,0.7,12
10,0.7,13
10,0.7,11
10,0.7,18
10,0.7,12
10,0.7,14
10,0.7,13
10,0.7,15
10,0.7,16
10,0.7,20
10,0.7,20
10,0.7,15
10,0.7,12
10,0.7,16
10,0.7,13
10,0.7,15
10,0.7,21
10,0.7,15
10,0.7,19
10,0.7,10
10,0.7,9
10,0.7,12
10,0.7,14
10,0.7,15
10,0.7,21
10,0.7,18
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,19
10,0.7,14
10,0.7,14
10,0.7,19
10,0.7,20
10,0.7,13
10,0.7,15
10,0.7,11
10,0.7,11
10,0.7,9
10,0.7,16
10,0.7,14
10,0.7,22
10,0.7,16
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,12
10,0.7,10
10,0.7,11
10,0.7,15
10,0.7,16
10,0.7,14
10,0.7,10
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,17
10,0.7,10
10,0.7,13
10,0.7,14
10,0.7,11
10,0.7,21
10,0.7,14
10,0.7,17
10,0.7,18
10,0.7,12
10,0.7,10
10,0.7,15
10,0.7,17
10,0.7,16
10,0.7,17
10,0.7,10
10,0.7,13
10,0.7,17
10,0.7,13
10,0.7,13
10,0.7,16
10,0.7,19
10,0.7,13
10,0.7,15
10,0.7,11
10,0.7,10
10,0.7,10
10,0.7,14
10,0.7,9
10,0.7,15
10,0.7,10
10,0.7,19
10,0.7,16
10,0.7,16
10,0.7,15
10,0.7,15
10,0.7,20
10,0.7,19
10,0.7,20
10,0.7,13
10,0.7,10
10,0.7,10
10,0.7,9
10,0.7,11
10,0.7,22
10,0.7,15
10,0.7,23
10,0.7,9
10,0.7,10
10,0.7,15
10,0.7,11
10,0.7,10
10,0.7,10
10,0.7,11
10,0.7,15
10,0.7,22
10,0.7,13
10,0.7,13
10,0.7,15
10,0.7,15
10,0.7,18
10,0.7,15
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,13
10,0.7,23
10,0.7,12
10,0.7,21
10,0.7,17
10,0.7,10
10,0.7,18
10,0.7,15
10,0.7,13
10,0.7,11
10,0.7,15
10,0.7,17
10,0.7,11
10,0.7,9
10,0.7,9
10,0.7,16
10,0.7,11
10,0.7,11
10,0.7,9
10,0.7,20
10,0.7,13
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,12
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,21
10,0.7,14
10,0.7,13
10,0.7,13
10,0.7,11
10,0.7,13
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,11
10,0.7,17
10,0.7,15
10,0.7,18
10,0.7,15
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,13
10,0.7,10
10,0.7,11
10,0.7,16
10,0.7,17
10,0.7,12
10,0.7,18
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,10
10,0.7,10
10,0.7,11
10,0.7,16
10,0.7,10
10,0.7,19
10,0.7,9
10,0.7,14
10,0.7,14
10,0.7,13
10,0.7,19
10,0.7,13
10,0.7,18
10,0.7,14
10,0.7,12
10,0.7,17
10,0.7,20
10,0.7,9
10,0.7,15
10,0.7,15
10,0.7,10
10,0.7,19
10,0.7,10
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,19
10,0.7,13
10,0.7,16
10,0.7,14
10,0.7,16
10,0.7,14
10,0.7,11
10,0.7,19
10,0.7,9
10,0.7,15
10,0.7,12
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,10
10,0.7,15
10,0.7,20
10,0.7,18
10,0.7,15
10,0.7,10
10,0.7,10
10,0.7,10
10,0.7,14
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,12
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,15
10,0.7,20
10,0.7,14
10,0.7,14
10,0.7,10
10,0.7,15
10,0.7,16
10,0.7,14
10,0.7,16
10,0.7,13
10,0.7,15
10,0.7,11
10,0.7,15
10,0.7,16
10,0.7,17
10,0.7,10
10,0.7,10
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,19
10,0.7,17
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,11
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,11
10,0.7,12
10,0.7,14
10,0.7,15
10,0.7,17
10,0.7,15
10,0.7,14
10,0.7,10
10,0.7,10
10,0.7,10
10,0.7,13
10,0.7,15
10,0.7,17
10,0.7,10
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,11
10,0.7,16
10,0.7,17
10,0.7,16
10,0.7,15
10,0.7,11
10,0.7,19
10,0.7,12
10,0.7,15
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,19
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,11
10,0.7,17
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,11
10,0.7,16
10,0.7,16
10,0.7,15
10,0.7,17
10,0.7,17
10,0.7,14
10,0.7,18
10,0.7,15
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,15
10,0.7,11
10,0.7,21
10,0.7,17
10,0.7,14
10,0.7,13
10,0.7,19
10,0.7,11
10,0.7,11
10,0.7,16
10,0.7,11
10,0.7,10
10,0.7,16
10,0.7,14
10,0.7,23
10,0.7,15
10,0.7,17
10,0.7,10
10,0.7,17
10,0.7,14
10,0.7,14
10,0.7,13
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,14
10,0.7,17
10,0.7,10
10,0.7,16
10,0.7,14
10,0.7,10
10,0.7,16
10,0.7,10
10,0.7,16
10,0.7,14
10,0.7,13
10,0.7,14
10,0.7,10
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,20
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,13
10,0.7,12
10,0.7,14
10,0.7,12
10,0.7,10
10,0.7,13
10,0.7,14
10,0.7,14
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,13
10,0.7,19
10,0.7,13
10,0.7,16
10,0.7,16
10,0.7,14
10,0.7,16
10,0.7,10
10,0.7,12
10,0.7,18
10,0.7,16
10,0.7,14
10,0.7,19
10,0.7,11
10,0.7,16
10,0.7,20
10,0.7,16
10,0.7,14
10,0.7,13
10,0.7,15
10,0.7,12
10,0.7,15
10,0.7,15
10,0.7,18
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,16
10,0.7,13
10,0.7,15
10,0.7,17
10,0.7,13
10,0.7,15
10,0.7,18
10,0.7,12
10,0.7,15
10,0.7,13
10,0.7,13
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,16
10,0.7,19
10,0.7,10
10,0.7,15
10,0.7,10
10,0.7,20
10,0.7,16
10,0.7,10
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,15
10,0.7,10
10,0.7,15
10,0.7,15
10,0.7,19
10,0.7,17
10,0.7,15
10,0.7,10
10,0.7,10
10,0.7,16
10,0.7,10
10,0.7,13
10,0.7,10
10,0.7,10
10,0.7,9
10,0.7,13
10,0.7,17
10,0.7,12
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,11
10,0.7,15
10,0.7,12
10,0.7,19
10,0.7,15
10,0.7,14
10,0.7,11
10,0.7,13
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,14
10,0.7,16
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,20
10,0.7,13
10,0.7,13
10,0.7,15
10,0.7,17
10,0.7,18
10,0.7,15
10,0.7,17
10,0.7,17
10,0.7,10
10,0.7,14
10,0.7,16
10,0.7,14
10,0.7,15
10,0.7,14
10,0.7,19
10,0.7,13
10,0.7,16
10,0.7,15
10,0.7,11
10,0.7,15
10,0.7,11
10,0.7,17
10,0.7,26
10,0.7,15
10,0.7,14
10,0.7,9
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,14
10,0.7,11
10,0.7,13
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,12
10,0.7,15
10,0.7,15
10,0.7,14
10,0.7,16
10,0.7,11
10,0.7,17
10,0.7,10
10,0.7,15
10,0.7,20
10,0.7,15
10,0.7,17
10,0.7,17
10,0.7,17
10,0.7,9
10,0.7,18
10,0.7,13
10,0.7,16
10,0.7,15
10,0.7,10
10,0.7,12
10,0.7,15
10,0.7,13
10,0.7,10
10,0.7,13
10,0.7,16
10,0.7,12
10,0.7,18
10,0.7,10
10,0.7,14
10,0.7,13
10,0.7,19
10,0.7,12
10,0.7,11
10,0.7,16
10,0.7,14
10,0.7,16
10,0.7,11
10,0.7,12
10,0.7,14
10,0.7,11
10,0.7,14
10,0.7,14
10,0.7,16
10,0.7,11
10,0.7,13
10,0.7,11
10,0.7,14
10,0.7,15
10,0.7,17
10,0.7,13
10,0.7,14
10,0.7,11
10,0.7,16
10,0.7,16
10,0.7,10
10,0.7,11
10,0.7,16
10,0.7,10
10,0.7,18
10,0.7,16
10,0.7,11
10,0.7,14
10,0.7,15
10,0.7,13
10,0.7,10
10,0.7,20
10,0.7,14
10,0.7,16
10,0.7,12
10,0.7,17
10,0.7,15
10,0.7,15
10,0.7,11
10,0.7,11
10,0.7,15
10,0.7,12
10,0.7,15
10,0.7,17
10,0.7,9
10,0.7,16
10,0.7,14
10,0.7,15
10,0.7,13
10,0.7,15
10,0.7,24
10,0.7,17
10,0.7,14
10,0.7,11
10,0.7,17
10,0.7,20
10,0.7,13
10,0.7,17
10,0.7,16
10,0.7,14
10,0.7,25
10,0.7,16
10,0.7,14
10,0.7,10
10,0.7,16
10,0.7,10
10,0.7,10
10,0.7,17
10,0.7,16
10,0.7,14
10,0.7,17
10,0.7,17
10,0.7,15
10,0.7,15
10,0.7,15
10,0.7,10
10,0.7,18
10,0.7,21
10,0.7,12
10,0.7,10
10,0.7,14
10,0.7,16
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,10
10,0.7,10
10,0.7,13
10,0.7,15
10,0.7,25
10,0.7,15
10,0.7,14
10,0.7,13
10,0.7,13
10,0.7,17
10,0.7,15
10,0.7,14
10,0.7,20
10,0.7,19
10,0.7,15
10,0.7,16
10,0.7,9
10,0.7,14
10,0.7,20
10,0.7,18
10,0.7,14
10,0.7,14
10,0.7,9
10,0.7,9
10,0.7,15
10,0.7,10
10,0.7,11
10,0.7,18
10,0.7,12
10,0.7,15
10,0.7,11
10,0.7,18
10,0.7,16
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,9
10,0.7,13
10,0.7,15
10,0.7,17
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,17
10,0.7,10
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,10
10,0.7,15
10,0.7,15
10,0.7,16
10,0.7,12
10,0.7,15
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,15
10,0.7,13
10,0.7,21
10,0.7,10
10,0.7,15
10,0.7,11
10,0.7,14
10,0.7,10
10,0.7,11
10,0.7,16
10,0.7,20
10,0.7,10
10,0.7,19
10,0.7,15
10,0.7,11
10,0.7,16
10,0.7,14
10,0.7,10
10,0.7,20
10,0.7,15
10,0.7,10
10,0.7,16
10,0.7,15
10,0.7,15
10,0.7,10
10,0.7,11
10,0.7,14
10,0.7,10
10,0.7,14
10,0.7,9
10,0.7,11
10,0.7,11
10,0.7,15
10,0.7,10
10,0.7,12
10,0.7,16
10,0.7,16
10,0.7,12
10,0.7,10
10,0.7,13
10,0.7,13
10,0.7,13
10,0.7,14
10,0.7,14
10,0.7,15
10,0.7,10
10,0.7,14
10,0.7,13
10,0.7,9
10,0.7,15
10,0.7,13
10,0.7,12
10,0.7,17
10,0.7,14
10,0.7,13
10,0.7,11
10,0.7,13
10,0.7,18
10,0.7,15
10,0.7,14
10,0.7,15
10,0.7,16
10,0.7,11
10,0.7,11
10,0.7,10
10,0.7,10
10,0.7,13
10,0.7,16
10,0.7,15
10,0.7,14
