n,switching_ratio,rounds
10,1,6
10,1,8
10,1,9
10,1,7
10,1,6
10,1,5
10,1,6
10,1,6
10,1,6
10,1,5
10,1,6
10,1,7
10,1,5
10,1,5
10,1,8
10,1,7
10,1,6
10,1,5
10,1,6
10,1,7
10,1,6
10,1,6
10,1,5
10,1,6
10,1,7
10,1,5
10,1,4
10,1,6
10,1,5
10,1,4
10,1,5
10,1,4
10,1,5
10,1,6
10,1,6
10,1,9
10,1,8
10,1,6
10,1,6
10,1,6
10,1,8
10,1,4
10,1,6
10,1,6
10,1,9
10,1,6
10,1,9
10,1,5
10,1,8
10,1,11
10,1,8
10,1,6
10,1,10
10,1,7
10,1,6
10,1,6
10,1,7
10,1,8
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,5
10,1,6
10,1,4
10,1,5
10,1,11
10,1,5
10,1,8
10,1,10
10,1,8
10,1,5
10,1,5
10,1,6
10,1,9
10,1,6
10,1,6
10,1,5
10,1,7
10,1,6
10,1,7
10,1,5
10,1,7
10,1,4
10,1,7
10,1,8
10,1,5
10,1,7
10,1,5
10,1,6
10,1,6
10,1,5
10,1,5
10,1,7
10,1,5
10,1,6
10,1,8
10,1,7
10,1,6
10,1,5
10,1,5
10,1,8
10,1,4
10,1,5
10,1,8
10,1,8
10,1,8
10,1,6
10,1,6
10,1,7
10,1,6
10,1,5
10,1,7
10,1,5
10,1,6
10,1,5
10,1,5
10,1,6
10,1,6
10,1,8
10,1,6
10,1,7
10,1,6
10,1,6
10,1,5
10,1,7
10,1,7
10,1,8
10,1,5
10,1,5
10,1,6
10,1,5
10,1,7
10,1,5
10,1,8
10,1,7
10,1,7
10,1,8
10,1,8
10,1,7
10,1,5
10,1,7
10,1,6
10,1,7
10,1,6
10,1,5
10,1,7
10,1,6
10,1,5
10,1,7
10,1,8
10,1,5
10,1,6
10,1,8
10,1,5
10,1,6
10,1,6
10,1,7
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,4
10,1,6
10,1,5
10,1,7
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,7
10,1,7
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,7
10,1,4
10,1,8
10,1,7
10,1,7
10,1,6
10,1,6
10,1,6
10,1,6
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,8
10,1,7
10,1,5
10,1,6
10,1,7
10,1,5
10,1,6
10,1,7
10,1,9
10,1,5
10,1,5
10,1,7
10,1,5
10,1,5
10,1,6
10,1,8
10,1,12
10,1,7
10,1,6
10,1,7
10,1,5
10,1,8
10,1,6
10,1,6
10,1,6
10,1,7
10,1,7
10,1,6
10,1,4
10,1,5
10,1,5
10,1,5
10,1,7
10,1,8
10,1,8
10,1,5
10,1,6
10,1,8
10,1,7
10,1,5
10,1,6
10,1,6
10,1,6
10,1,8
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,9
10,1,5
10,1,6
10,1,7
10,1,6
10,1,5
10,1,7
10,1,6
10,1,6
10,1,7
10,1,7
10,1,8
10,1,6
10,1,7
10,1,6
10,1,5
10,1,6
10,1,8
10,1,8
10,1,8
10,1,5
10,1,5
10,1,7
10,1,6
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,6
10,1,5
10,1,6
10,1,5
10,1,6
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,4
10,1,9
10,1,8
10,1,5
10,1,5
10,1,5
10,1,6
10,1,5
10,1,7
10,1,6
10,1,6
10,1,5
10,1,7
10,1,7
10,1,6
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,6
10,1,6
10,1,7
10,1,8
10,1,7
10,1,7
10,1,6
10,1,5
10,1,7
10,1,7
10,1,6
10,1,8
10,1,6
10,1,7
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,5
10,1,4
10,1,5
10,1,4
10,1,4
10,1,5
10,1,5
10,1,5
10,1,5
10,1,8
10,1,4
10,1,5
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,8
10,1,6
10,1,5
10,1,8
10,1,6
10,1,6
10,1,6
10,1,7
10,1,5
10,1,6
10,1,9
10,1,7
10,1,8
10,1,5
10,1,6
10,1,7
10,1,6
10,1,6
10,1,7
10,1,7
10,1,7
10,1,7
10,1,5
10,1,8
10,1,6
10,1,6
10,1,7
10,1,6
10,1,6
10,1,8
10,1,6
10,1,5
10,1,8
10,1,8
10,1,5
10,1,7
10,1,7
10,1,5
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,7
10,1,8
10,1,5
10,1,5
10,1,8
10,1,6
10,1,5
10,1,5
10,1,6
10,1,7
10,1,5
10,1,10
10,1,5
10,1,6
10,1,9
10,1,8
10,1,5
10,1,5
10,1,7
10,1,5
10,1,8
10,1,6
10,1,5
10,1,5
10,1,5
10,1,8
10,1,6
10,1,6
10,1,5
10,1,7
10,1,4
10,1,6
10,1,6
10,1,7
10,1,7
10,1,5
10,1,6
10,1,5
10,1,5
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,10
10,1,8
10,1,5
10,1,6
10,1,6
10,1,7
10,1,6
10,1,6
10,1,5
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,5
10,1,7
10,1,10
10,1,6
10,1,6
10,1,6
10,1,10
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,4
10,1,6
10,1,6
10,1,5
10,1,7
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,7
10,1,6
10,1,5
10,1,10
10,1,6
10,1,7
10,1,6
10,1,4
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,7
10,1,5
10,1,8
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,5
10,1,8
10,1,5
10,1,5
10,1,7
10,1,6
10,1,5
10,1,5
10,1,7
10,1,6
10,1,7
10,1,7
10,1,7
10,1,6
10,1,5
10,1,6
10,1,7
10,1,6
10,1,8
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,7
10,1,5
10,1,7
10,1,6
10,1,7
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,6
10,1,6
10,1,8
10,1,5
10,1,7
10,1,5
10,1,6
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,6
10,1,7
10,1,4
10,1,7
10,1,6
10,1,5
10,1,7
10,1,10
10,1,5
10,1,5
10,1,7
10,1,7
10,1,4
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,7
10,1,5
10,1,7
10,1,14
10,1,5
10,1,7
10,1,5
10,1,7
10,1,6
10,1,6
10,1,8
10,1,6
10,1,9
10,1,6
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,7
10,1,4
10,1,6
10,1,7
10,1,4
10,1,5
10,1,6
10,1,5
10,1,5
10,1,7
10,1,6
10,1,6
10,1,7
10,1,4
10,1,7
10,1,5
10,1,6
10,1,6
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,5
10,1,7
10,1,6
10,1,6
10,1,8
10,1,6
10,1,8
10,1,7
10,1,6
10,1,5
10,1,7
10,1,5
10,1,6
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,5
10,1,5
10,1,6
10,1,5
10,1,10
10,1,5
10,1,6
10,1,7
10,1,5
10,1,4
10,1,5
10,1,5
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,6
10,1,5
10,1,5
10,1,6
10,1,7
10,1,5
10,1,6
10,1,8
10,1,8
10,1,10
10,1,6
10,1,5
10,1,6
10,1,6
10,1,4
10,1,6
10,1,6
10,1,7
10,1,5
10,1,7
10,1,5
10,1,6
10,1,8
10,1,5
10,1,6
10,1,6
10,1,8
10,1,5
10,1,7
10,1,9
10,1,5
10,1,7
10,1,4
10,1,8
10,1,7
10,1,5
10,1,7
10,1,5
10,1,7
10,1,6
10,1,7
10,1,8
10,1,5
10,1,5
10,1,6
10,1,5
10,1,8
10,1,6
10,1,4
10,1,7
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,7
10,1,7
10,1,6
10,1,7
10,1,7
10,1,5
10,1,5
10,1,8
10,1,7
10,1,8
10,1,5
10,1,5
10,1,8
10,1,5
10,1,6
10,1,4
10,1,6
10,1,7
10,1,8
10,1,6
10,1,7
10,1,5
10,1,6
10,1,5
10,1,7
10,1,8
10,1,5
10,1,9
10,1,5
10,1,4
10,1,6
10,1,7
10,1,10
10,1,6
10,1,5
10,1,4
10,1,7
10,1,6
10,1,5
10,1,7
10,1,6
10,1,5
10,1,8
10,1,6
10,1,5
10,1,5
10,1,5
10,1,9
10,1,8
10,1,5
10,1,5
10,1,8
10,1,6
10,1,6
10,1,8
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,6
10,1,8
10,1,6
10,1,5
10,1,6
10,1,8
10,1,7
10,1,5
10,1,7
10,1,4
10,1,7
10,1,5
10,1,7
10,1,7
10,1,7
10,1,6
10,1,5
10,1,8
10,1,5
10,1,5
10,1,6
10,1,8
10,1,7
10,1,6
10,1,7
10,1,6
10,1,5
10,1,6
10,1,9
10,1,6
10,1,6
10,1,5
10,1,5
10,1,10
10,1,5
10,1,7
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,8
10,1,6
10,1,5
10,1,4
10,1,5
10,1,7
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,9
10,1,7
10,1,6
10,1,4
10,1,7
10,1,5
10,1,6
10,1,8
10,1,6
10,1,6
10,1,6
10,1,7
10,1,7
10,1,9
10,1,8
10,1,4
10,1,4
10,1,8
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,6
10,1,7
10,1,5
10,1,6
10,1,6
10,1,8
10,1,5
10,1,6
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,7
10,1,7
10,1,6
10,1,8
10,1,7
10,1,6
10,1,5
10,1,7
10,1,7
10,1,5
10,1,6
10,1,7
10,1,7
10,1,8
10,1,7
10,1,5
10,1,5
10,1,7
10,1,5
10,1,6
10,1,6
10,1,8
10,1,4
10,1,6
10,1,7
10,1,5
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,7
10,1,6
10,1,10
10,1,5
10,1,5
10,1,6
10,1,4
10,1,6
10,1,7
10,1,7
10,1,8
10,1,6
10,1,8
10,1,8
10,1,5
10,1,5
10,1,6
10,1,10
10,1,5
10,1,7
10,1,5
10,1,6
10,1,6
10,1,6
10,1,7
10,1,5
10,1,7
10,1,6
10,1,5
10,1,8
10,1,6
10,1,6
10,1,7
10,1,5
10,1,7
10,1,5
10,1,6
10,1,4
10,1,6
10,1,5
10,1,8
10,1,6
10,1,5
10,1,8
10,1,4
10,1,5
10,1,8
10,1,6
10,1,7
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,8
10,1,7
10,1,9
10,1,5
10,1,5
10,1,6
10,1,5
10,1,6
10,1,9
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,7
10,1,6
10,1,7
10,1,6
10,1,6
10,1,8
10,1,6
10,1,8
10,1,7
10,1,5
10,1,5
10,1,5
10,1,5
10,1,9
10,1,5
10,1,7
10,1,6
10,1,4
10,1,9
10,1,6
10,1,5
10,1,5
10,1,5
10,1,6
10,1,4
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,6
10,1,6
10,1,4
10,1,6
10,1,6
10,1,9
10,1,6
10,1,7
10,1,7
10,1,6
10,1,4
10,1,5
10,1,6
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,6
10,1,5
10,1,9
10,1,6
10,1,5
10,1,6
10,1,7
10,1,6
10,1,6
10,1,5
10,1,6
10,1,7
10,1,6
10,1,5
10,1,7
10,1,7
10,1,4
10,1,7
10,1,6
10,1,6
10,1,6
10,1,6
10,1,4
10,1,5
10,1,7
10,1,6
10,1,5
10,1,5
10,1,7
10,1,6
10,1,6
10,1,7
10,1,5
10,1,5
10,1,6
10,1,5
10,1,5
10,1,5
10,1,7
10,1,7
10,1,5
10,1,6
10,1,8
10,1,5
10,1,6
10,1,6
10,1,7
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,7
10,1,5
10,1,4
10,1,5
10,1,7
10,1,5
10,1,5
10,1,5
10,1,7
10,1,7
10,1,6
10,1,5
10,1,11
10,1,8
10,1,7
10,1,8
10,1,6
10,1,6
10,1,7
10,1,6
10,1,6
10,1,10
10,1,7
10,1,8
10,1,4
10,1,6
10,1,5
10,1,7
10,1,6
10,1,7
10,1,6
10,1,7
10,1,6
10,1,7
10,1,6
10,1,7
10,1,7
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,4
10,1,8
10,1,8
10,1,6
10,1,7
10,1,7
10,1,6
10,1,6
10,1,5
10,1,6
10,1,8
10,1,5
10,1,7
10,1,7
10,1,7
10,1,6
10,1,7
10,1,6
10,1,6
10,1,7
10,1,5
10,1,7
10,1,5
10,1,7
10,1,5
10,1,5
10,1,9
10,1,7
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,7
10,1,5
10,1,5
10,1,7
10,1,5
10,1,7
10,1,9
10,1,6
10,1,5
10,1,6
10,1,9
10,1,7
10,1,6
10,1,5
10,1,6
10,1,7
10,1,7
10,1,8
10,1,8
10,1,6
10,1,6
10,1,6
10,1,7
10,1,9
10,1,7
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,6
10,1,6
10,1,5
10,1,7
10,1,7
10,1,6
10,1,7
10,1,5
10,1,6
10,1,7
10,1,4
10,1,7
10,1,6
10,1,5
10,1,7
10,1,7
10,1,7
10,1,6
10,1,5
10,1,6
10,1,5
10,1,5
10,1,6
10,1,5
10,1,9
10,1,9
10,1,6
10,1,6
10,1,6
10,1,6
10,1,7
10,1,5
10,1,5
10,1,8
10,1,7
10,1,9
10,1,5
10,1,5
10,1,8
10,1,6
10,1,5
10,1,7
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,5
10,1,7
10,1,4
10,1,7
10,1,9
10,1,6
10,1,6
10,1,8
10,1,6
10,1,6
10,1,6
10,1,5
10,1,4
10,1,5
10,1,6
10,1,4
10,1,8
10,1,6
10,1,6
10,1,5
10,1,5
10,1,8
10,1,7
10,1,5
10,1,6
10,1,6
10,1,5
10,1,5
10,1,6
10,1,5
10,1,6
10,1,5
10,1,6
10,1,5
10,1,6
10,1,6
10,1,7
10,1,7
10,1,9
10,1,8
10,1,7
10,1,6
10,1,7
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,10
10,1,5
10,1,7
10,1,7
10,1,4
10,1,6
10,1,6
10,1,6
10,1,9
10,1,6
10,1,7
10,1,7
10,1,6
10,1,6
10,1,7
10,1,7
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,6
10,1,4
10,1,8
10,1,7
10,1,7
10,1,5
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,7
10,1,6
10,1,6
10,1,6
10,1,6
10,1,6
10,1,8
10,1,6
10,1,5
10,1,5
10,1,5
10,1,6
10,1,5
10,1,6
10,1,6
10,1,6
10,1,8
10,1,7
10,1,6
10,1,6
10,1,5
10,1,7
10,1,6
10,1,8
10,1,6
10,1,5
10,1,6
10,1,10
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,8
10,1,6
10,1,8
10,1,7
10,1,5
10,1,5
10,1,5
10,1,5
10,1,7
10,1,6
10,1,4
10,1,9
10,1,6
10,1,5
10,1,8
10,1,5
10,1,9
10,1,6
10,1,8
10,1,5
10,1,5
10,1,10
10,1,5
10,1,7
10,1,6
10,1,6
10,1,5
10,1,8
10,1,4
10,1,7
10,1,5
10,1,8
10,1,5
10,1,5
10,1,7
10,1,9
10,1,8
10,1,5
10,1,6
10,1,5
10,1,5
10,1,6
10,1,5
10,1,7
10,1,6
10,1,7
10,1,6
10,1,6
10,1,4
10,1,5
10,1,6
10,1,4
10,1,5
10,1,5
10,1,6
10,1,5
10,1,6
10,1,5
10,1,4
10,1,5
10,1,9
10,1,7
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,7
10,1,5
10,1,6
10,1,5
10,1,7
10,1,7
10,1,4
10,1,4
10,1,6
10,1,6
10,1,5
10,1,6
10,1,8
10,1,8
10,1,5
10,1,7
10,1,6
10,1,5
10,1,7
10,1,5
10,1,5
10,1,7
10,1,6
10,1,5
10,1,10
10,1,5
10,1,5
10,1,6
10,1,5
10,1,8
10,1,6
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,5
10,1,6
10,1,7
10,1,7
10,1,6
10,1,7
10,1,5
10,1,5
10,1,7
10,1,7
10,1,5
10,1,6
10,1,5
10,1,7
10,1,6
10,1,6
10,1,5
10,1,7
10,1,7
10,1,5
10,1,5
10,1,4
10,1,9
10,1,7
10,1,6
10,1,6
10,1,8
10,1,7
10,1,8
10,1,5
10,1,5
10,1,5
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,4
10,1,7
10,1,6
10,1,5
10,1,6
10,1,4
10,1,5
10,1,7
10,1,5
10,1,8
10,1,5
10,1,6
10,1,5
10,1,6
10,1,6
10,1,5
10,1,8
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,7
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,6
10,1,5
10,1,7
10,1,6
10,1,5
10,1,6
10,1,5
10,1,8
10,1,7
10,1,6
10,1,6
10,1,6
10,1,7
10,1,6
10,1,6
10,1,6
10,1,6
10,1,7
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,5
10,1,8
10,1,5
10,1,7
10,1,5
10,1,9
10,1,7
10,1,6
10,1,8
10,1,8
10,1,4
10,1,6
10,1,5
10,1,5
10,1,5
10,1,6
10,1,8
10,1,7
10,1,6
10,1,5
10,1,7
10,1,6
10,1,5
10,1,7
10,1,7
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,5
10,1,9
10,1,6
10,1,5
10,1,6
10,1,5
10,1,5
10,1,5
10,1,7
10,1,7
10,1,6
10,1,7
10,1,5
10,1,5
10,1,4
10,1,5
10,1,11
10,1,6
10,1,5
10,1,6
10,1,5
10,1,7
10,1,4
10,1,5
10,1,6
10,1,6
10,1,4
10,1,6
10,1,6
10,1,7
10,1,5
10,1,6
10,1,4
10,1,7
10,1,5
10,1,6
10,1,9
10,1,8
10,1,4
10,1,7
10,1,7
10,1,5
10,1,6
10,1,7
10,1,5
10,1,7
10,1,6
10,1,6
10,1,5
10,1,5
10,1,7
10,1,7
10,1,8
10,1,6
10,1,6
10,1,5
10,1,5
10,1,7
10,1,6
10,1,8
10,1,7
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,5
10,1,7
10,1,7
10,1,6
10,1,6
10,1,7
10,1,7
10,1,6
10,1,7
10,1,6
10,1,7
10,1,6
10,1,5
10,1,5
10,1,6
10,1,5
10,1,6
10,1,6
10,1,5
10,1,7
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,6
10,1,7
10,1,8
10,1,6
10,1,7
10,1,6
10,1,5
10,1,5
10,1,5
10,1,7
10,1,6
10,1,7
10,1,6
10,1,5
10,1,8
10,1,8
10,1,7
10,1,5
10,1,7
10,1,6
10,1,6
10,1,7
10,1,6
10,1,8
10,1,6
10,1,5
10,1,4
10,1,9
10,1,7
10,1,6
10,1,6
10,1,6
10,1,6
10,1,6
10,1,5
10,1,6
10,1,9
10,1,6
10,1,5
10,1,5
10,1,5
10,1,7
10,1,6
10,1,8
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,7
10,1,7
10,1,7
10,1,8
10,1,6
10,1,5
10,1,6
10,1,7
10,1,5
10,1,7
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,7
10,1,5
10,1,6
10,1,7
10,1,6
10,1,7
10,1,5
10,1,5
10,1,7
10,1,7
10,1,5
10,1,5
10,1,5
10,1,6
10,1,5
10,1,6
10,1,6
10,1,6
10,1,6
10,1,6
10,1,6
10,1,6
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,5
10,1,6
10,1,5
10,1,5
10,1,7
10,1,4
10,1,6
10,1,7
10,1,6
10,1,7
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,6
10,1,6
10,1,5
10,1,6
10,1,6
10,1,5
10,1,4
10,1,5
10,1,5
10,1,4
10,1,7
10,1,5
10,1,10
10,1,6
10,1,4
10,1,5
10,1,6
10,1,5
10,1,5
10,1,6
10,1,4
10,1,7
10,1,6
10,1,7
10,1,5
10,1,7
10,1,5
10,1,7
10,1,8
10,1,5
10,1,9
10,1,7
10,1,5
10,1,6
10,1,9
10,1,6
10,1,7
10,1,5
10,1,6
10,1,8
10,1,5
10,1,7
100,1,13
100,1,12
100,1,13
100,1,12
100,1,13
100,1,15
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,11
100,1,12
100,1,11
100,1,10
100,1,11
100,1,12
100,1,12
100,1,13
100,1,12
100,1,14
100,1,14
100,1,12
100,1,15
100,1,11
100,1,12
100,1,13
100,1,11
100,1,13
100,1,13
100,1,16
100,1,12
100,1,11
100,1,12
100,1,15
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,14
100,1,12
100,1,11
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,12
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,14
100,1,11
100,1,13
100,1,14
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,11
100,1,13
100,1,12
100,1,14
100,1,12
100,1,12
100,1,12
100,1,12
100,1,13
100,1,11
100,1,11
100,1,10
100,1,13
100,1,11
100,1,11
100,1,12
100,1,14
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,15
100,1,12
100,1,10
100,1,11
100,1,11
100,1,12
100,1,15
100,1,13
100,1,11
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,13
100,1,11
100,1,11
100,1,14
100,1,14
100,1,12
100,1,12
100,1,14
100,1,12
100,1,12
100,1,12
100,1,11
100,1,13
100,1,14
100,1,12
100,1,13
100,1,11
100,1,12
100,1,11
100,1,11
100,1,11
100,1,11
100,1,12
100,1,12
100,1,12
100,1,10
100,1,12
100,1,11
100,1,14
100,1,12
100,1,13
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,13
100,1,13
100,1,13
100,1,12
100,1,12
100,1,14
100,1,12
100,1,10
100,1,11
100,1,12
100,1,11
100,1,10
100,1,12
100,1,13
100,1,10
100,1,11
100,1,13
100,1,12
100,1,14
100,1,12
100,1,12
100,1,14
100,1,13
100,1,12
100,1,12
100,1,13
100,1,14
100,1,17
100,1,12
100,1,11
100,1,12
100,1,11
100,1,13
100,1,12
100,1,10
100,1,12
100,1,12
100,1,13
100,1,12
100,1,12
100,1,13
100,1,12
100,1,13
100,1,10
100,1,13
100,1,13
100,1,12
100,1,13
100,1,13
100,1,13
100,1,14
100,1,12
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,11
100,1,13
100,1,12
100,1,14
100,1,14
100,1,12
100,1,12
100,1,12
100,1,11
100,1,15
100,1,12
100,1,14
100,1,11
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,12
100,1,15
100,1,13
100,1,11
100,1,16
100,1,14
100,1,12
100,1,11
100,1,12
100,1,14
100,1,13
100,1,12
100,1,13
100,1,10
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,11
100,1,11
100,1,11
100,1,14
100,1,11
100,1,12
100,1,11
100,1,15
100,1,12
100,1,11
100,1,11
100,1,11
100,1,12
100,1,13
100,1,13
100,1,15
100,1,13
100,1,13
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,10
100,1,13
100,1,11
100,1,11
100,1,13
100,1,14
100,1,11
100,1,12
100,1,13
100,1,13
100,1,11
100,1,14
100,1,12
100,1,13
100,1,13
100,1,13
100,1,12
100,1,17
100,1,11
100,1,14
100,1,13
100,1,11
100,1,14
100,1,11
100,1,12
100,1,13
100,1,14
100,1,11
100,1,12
100,1,12
100,1,12
100,1,12
100,1,16
100,1,11
100,1,11
100,1,12
100,1,13
100,1,11
100,1,12
100,1,12
100,1,12
100,1,14
100,1,11
100,1,13
100,1,14
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,13
100,1,13
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,13
100,1,13
100,1,11
100,1,12
100,1,11
100,1,10
100,1,13
100,1,14
100,1,11
100,1,12
100,1,12
100,1,12
100,1,12
100,1,10
100,1,12
100,1,13
100,1,12
100,1,12
100,1,14
100,1,13
100,1,12
100,1,13
100,1,11
100,1,13
100,1,11
100,1,13
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,11
100,1,11
100,1,13
100,1,16
100,1,14
100,1,12
100,1,11
100,1,13
100,1,11
100,1,14
100,1,11
100,1,12
100,1,11
100,1,14
100,1,12
100,1,13
100,1,11
100,1,12
100,1,13
100,1,12
100,1,11
100,1,15
100,1,13
100,1,12
100,1,11
100,1,12
100,1,13
100,1,11
100,1,11
100,1,16
100,1,12
100,1,11
100,1,14
100,1,12
100,1,11
100,1,13
100,1,11
100,1,12
100,1,12
100,1,11
100,1,13
100,1,13
100,1,11
100,1,11
100,1,11
100,1,11
100,1,13
100,1,12
100,1,11
100,1,13
100,1,13
100,1,11
100,1,15
100,1,13
100,1,11
100,1,11
100,1,13
100,1,12
100,1,11
100,1,13
100,1,11
100,1,11
100,1,11
100,1,14
100,1,11
100,1,13
100,1,13
100,1,16
100,1,11
100,1,14
100,1,11
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,11
100,1,14
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,14
100,1,12
100,1,16
100,1,14
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,14
100,1,12
100,1,13
100,1,12
100,1,12
100,1,11
100,1,12
100,1,11
100,1,10
100,1,12
100,1,14
100,1,13
100,1,12
100,1,11
100,1,11
100,1,12
100,1,11
100,1,14
100,1,13
100,1,14
100,1,11
100,1,11
100,1,12
100,1,13
100,1,13
100,1,11
100,1,11
100,1,12
100,1,15
100,1,17
100,1,13
