n,switching_ratio,calls
100,0,677
100,0,1187
100,0,570
100,0,546
100,0,731
100,0,676
100,0,589
100,0,516
100,0,629
100,0,629
100,0,788
100,0,768
100,0,558
100,0,562
100,0,713
100,0,884
100,0,804
100,0,615
100,0,680
100,0,671
100,0,571
100,0,652
100,0,715
100,0,708
100,0,525
100,0,544
100,0,662
100,0,722
100,0,701
100,0,704
100,0,648
100,0,571
100,0,509
100,0,601
100,0,775
100,0,866
100,0,718
100,0,601
100,0,904
100,0,504
100,0,623
100,0,863
100,0,609
100,0,810
100,0,610
100,0,599
100,0,604
100,0,642
100,0,1377
100,0,568
100,0,746
100,0,561
100,0,736
500,0,4697
500,0,4909
500,0,4436
500,0,4787
500,0,4092
500,0,4514
500,0,4823
500,0,3795
500,0,4215
500,0,4255
500,0,4305
500,0,5297
500,0,3880
500,0,4305
500,0,4267
500,0,3523
500,0,4395
500,0,3854
500,0,4157
500,0,4772
500,0,4761
500,0,4298
500,0,4950
500,0,6004
500,0,6230
500,0,4047
500,0,4790
500,0,3813
500,0,4849
500,0,4116
500,0,4274
500,0,3673
500,0,4413
500,0,4584
500,0,4577
500,0,3975
500,0,3508
500,0,4568
500,0,3642
500,0,4627
500,0,5601
500,0,4224
500,0,5590
500,0,3852
500,0,4214
500,0,4170
500,0,4736
500,0,4684
500,0,4067
500,0,4254
500,0,4513
500,0,4000
500,0,4593
500,0,3890
500,0,4816
500,0,4264
500,0,3982
500,0,4010
500,0,3952
500,0,4464
500,0,4429
500,0,3957
500,0,4433
500,0,5280
500,0,5331
500,0,4357
500,0,4702
500,0,3717
500,0,4369
500,0,4145
500,0,4231
500,0,4320
500,0,4355
500,0,5567
500,0,4137
500,0,3935
500,0,4575
500,0,4171
500,0,6276
500,0,3833
500,0,4668
500,0,4526
500,0,4305
500,0,4306
500,0,4533
500,0,4270
500,0,4242
500,0,4199
500,0,4570
500,0,3931
500,0,4857
500,0,5046
500,0,5840
500,0,4011
500,0,4646
500,0,4124
500,0,4201
500,0,5235
500,0,3818
500,0,4798
500,0,5653
500,0,3969
500,0,4820
500,0,4805
500,0,4917
500,0,5018
500,0,3992
500,0,5750
500,0,4787
500,0,6019
500,0,4245
500,0,5183
500,0,5150
500,0,4796
500,0,4404
500,0,4415
500,0,3771
500,0,3457
500,0,4053
500,0,5909
500,0,3676
500,0,4417
500,0,4812
500,0,4430
500,0,4513
500,0,4378
500,0,4781
500,0,4696
500,0,4099
500,0,5652
500,0,5718
500,0,3814
500,0,3908
500,0,4195
500,0,3616
500,0,4574
500,0,6782
500,0,3597
500,0,4496
500,0,5330
500,0,3790
500,0,4750
500,0,3770
500,0,5510
500,0,3990
500,0,4840
500,0,4674
500,0,4771
500,0,4189
500,0,4410
500,0,3990
500,0,4996
500,0,4700
500,0,4382
500,0,3632
500,0,4057
500,0,4033
500,0,4227
500,0,4667
500,0,4660
500,0,4290
500,0,4284
500,0,4225
500,0,3729
500,0,5184
500,0,5163
500,0,3985
500,0,4829
500,0,3810
500,0,4968
500,0,4985
500,0,4099
500,0,3855
500,0,3709
500,0,4358
500,0,6969
500,0,5026
500,0,3777
500,0,4051
500,0,4527
500,0,4350
500,0,5313
500,0,4949
500,0,4966
500,0,4105
500,0,4293
500,0,3752
500,0,3578
500,0,4033
500,0,4732
500,0,4934
500,0,3444
500,0,6769
500,0,4045
500,0,3686
500,0,3691
500,0,5232
500,0,3660
500,0,4817
500,0,5013
500,0,4521
500,0,4875
500,0,3750
500,0,3961
500,0,4928
500,0,4652
500,0,3830
500,0,3254
500,0,5948
500,0,4281
500,0,3493
500,0,4819
500,0,6004
500,0,4196
500,0,4360
500,0,4969
500,0,4037
500,0,3865
500,0,5331
500,0,4239
500,0,3722
500,0,4157
500,0,4862
500,0,4411
500,0,4822
500,0,4057
500,0,4452
500,0,6409
500,0,3826
500,0,5265
500,0,4275
500,0,4093
500,0,4444
500,0,4522
500,0,6848
500,0,5401
500,0,5031
500,0,4334
500,0,3855
500,0,4088
500,0,3632
500,0,3723
500,0,4103
500,0,5256
500,0,4485
500,0,4019
500,0,4571
500,0,5422
500,0,3829
500,0,4423
500,0,4542
500,0,4275
500,0,4385
500,0,4211
500,0,4401
500,0,4703
500,0,4562
500,0,4192
500,0,5178
500,0,5433
500,0,4459
500,0,5183
500,0,4262
500,0,3761
500,0,4249
500,0,3951
500,0,4646
500,0,5549
500,0,5431
500,0,3564
500,0,4630
500,0,4023
500,0,4252
500,0,4730
500,0,4682
500,0,4014
500,0,5114
500,0,4725
500,0,4494
500,0,5095
500,0,5333
500,0,4561
500,0,3921
500,0,4616
500,0,5822
500,0,4284
500,0,4758
500,0,4388
500,0,4243
500,0,5168
500,0,4014
500,0,6092
500,0,3958
500,0,4933
500,0,4885
500,0,4520
500,0,4729
500,0,4458
500,0,3739
500,0,4876
500,0,4685
500,0,6134
500,0,4303
500,0,4450
500,0,4020
500,0,4126
500,0,3702
500,0,4648
500,0,3745
500,0,6067
500,0,3800
500,0,6010
500,0,4524
500,0,6925
500,0,5047
500,0,4330
500,0,4174
500,0,3964
500,0,4312
500,0,4294
500,0,5036
500,0,3537
500,0,4173
500,0,4220
500,0,4452
500,0,6630
500,0,5305
500,0,4340
500,0,3897
500,0,4167
500,0,4087
500,0,3719
500,0,4201
500,0,4531
500,0,5293
500,0,4414
500,0,4681
500,0,4989
500,0,5864
500,0,3987
500,0,4249
500,0,4480
500,0,3871
500,0,5403
500,0,5092
500,0,3930
500,0,4846
500,0,5368
500,0,3966
500,0,4157
500,0,3575
500,0,4790
500,0,4519
500,0,4746
500,0,5174
500,0,3315
500,0,4146
500,0,3769
500,0,4286
500,0,3713
500,0,4485
500,0,4449
500,0,4869
500,0,5176
500,0,4338
500,0,3981
500,0,4181
500,0,4246
500,0,4862
500,0,3513
500,0,3874
500,0,5488
500,0,4532
500,0,4242
500,0,3824
500,0,4815
500,0,4602
500,0,5692
500,0,4120
500,0,4387
500,0,4223
500,0,4305
500,0,5334
500,0,4850
500,0,4410
500,0,4585
500,0,3722
500,0,4390
500,0,3917
500,0,3980
500,0,4408
500,0,4935
500,0,5589
500,0,4098
500,0,4193
500,0,4806
500,0,4056
500,0,4269
500,0,5133
500,0,4329
500,0,4659
500,0,3679
500,0,5136
500,0,3710
500,0,4562
500,0,4423
500,0,4334
500,0,5912
500,0,4104
500,0,4516
500,0,4556
500,0,4123
500,0,4384
500,0,5470
500,0,4377
500,0,4403
500,0,3617
500,0,4390
500,0,5358
500,0,4572
500,0,4311
500,0,4510
500,0,3581
500,0,4117
500,0,5505
500,0,4424
500,0,3627
500,0,4321
500,0,4251
500,0,4743
500,0,3875
500,0,4396
500,0,6039
500,0,4132
500,0,5041
500,0,3790
500,0,4706
500,0,5391
500,0,4220
500,0,4343
500,0,4712
500,0,5756
500,0,4478
500,0,4724
500,0,4392
500,0,3982
500,0,4337
500,0,4611
500,0,3936
500,0,4236
500,0,5028
500,0,4427
500,0,4409
500,0,4926
500,0,4504
500,0,4237
500,0,4767
500,0,4623
500,0,5104
500,0,4021
500,0,4542
500,0,3768
500,0,4810
500,0,4345
500,0,4718
500,0,4832
500,0,4808
500,0,4259
500,0,3873
500,0,3713
500,0,3903
500,0,4958
500,0,5045
500,0,4902
500,0,4838
500,0,5028
500,0,5022
500,0,5881
500,0,5174
500,0,4755
500,0,4210
500,0,4408
500,0,3967
500,0,4506
500,0,4194
500,0,4635
500,0,4835
500,0,3880
500,0,3637
500,0,3931
500,0,4363
500,0,3836
500,0,3908
500,0,5215
500,0,4399
500,0,5152
500,0,5714
500,0,4502
500,0,4168
500,0,3740
500,0,4603
500,0,4211
500,0,3866
500,0,4539
500,0,4045
500,0,3628
500,0,4258
500,0,4386
500,0,4437
500,0,4353
500,0,3522
500,0,4294
500,0,4256
500,0,4966
500,0,3876
500,0,4209
500,0,4049
500,0,5199
500,0,4585
500,0,6130
500,0,4572
500,0,4741
500,0,3808
500,0,3590
500,0,3975
500,0,4412
500,0,3368
500,0,4603
500,0,4455
500,0,5408
500,0,3991
500,0,4377
500,0,4813
500,0,4860
500,0,3985
500,0,3547
500,0,4311
500,0,4014
500,0,4443
500,0,4403
500,0,4387
500,0,4806
500,0,4535
500,0,3680
500,0,3935
500,0,3905
500,0,4445
500,0,3598
500,0,4553
500,0,3579
500,0,6387
500,0,4010
500,0,5262
500,0,3785
500,0,4897
500,0,4751
500,0,4261
500,0,4705
500,0,5091
500,0,5289
500,0,3719
500,0,5035
500,0,4327
500,0,3710
500,0,4555
500,0,4551
500,0,4392
500,0,4188
500,0,4912
500,0,4653
500,0,4325
500,0,5460
500,0,4310
500,0,4694
500,0,3809
500,0,4192
500,0,4139
500,0,4549
500,0,4862
500,0,4504
500,0,5485
500,0,5584
500,0,5356
500,0,3906
500,0,4336
500,0,4780
500,0,4795
500,0,4792
500,0,4668
500,0,3398
500,0,3645
500,0,5139
500,0,4622
500,0,4426
500,0,3888
500,0,5053
500,0,4147
500,0,4315
500,0,4219
500,0,4117
500,0,3692
500,0,3987
500,0,4337
500,0,5061
500,0,5096
500,0,6057
500,0,5811
500,0,4217
500,0,3960
500,0,8133
500,0,3822
500,0,5330
500,0,4613
500,0,5336
500,0,4145
500,0,4135
500,0,4325
500,0,5050
500,0,4255
500,0,3926
500,0,4910
500,0,4153
500,0,3981
500,0,4832
500,0,4190
500,0,4609
500,0,5303
500,0,5355
500,0,3922
500,0,4274
500,0,4675
500,0,4148
500,0,4423
500,0,4192
500,0,4439
500,0,4731
500,0,3669
500,0,4047
500,0,4897
500,0,5551
500,0,3901
500,0,4411
500,0,5235
500,0,3992
500,0,4604
500,0,4562
500,0,4219
500,0,5494
500,0,3962
500,0,4107
500,0,4409
500,0,4370
500,0,4747
500,0,4033
500,0,3685
500,0,3685
500,0,4446
500,0,5315
500,0,4339
500,0,4206
500,0,4192
500,0,4544
500,0,3752
500,0,4345
500,0,3771
500,0,4745
500,0,5140
500,0,4498
500,0,4342
500,0,5656
500,0,4752
500,0,4465
500,0,4201
500,0,5263
500,0,4383
500,0,4344
500,0,4650
500,0,4926
500,0,4269
500,0,5948
500,0,4589
500,0,3417
500,0,4475
500,0,3986
500,0,4224
500,0,4000
500,0,5726
500,0,4392
500,0,3905
500,0,3607
500,0,4020
500,0,4951
500,0,4410
500,0,4699
500,0,5249
500,0,4094
500,0,3815
500,0,3905
500,0,4358
500,0,4218
500,0,4507
500,0,4267
500,0,4757
500,0,5055
500,0,4172
500,0,3448
500,0,3898
500,0,4085
500,0,5272
500,0,3618
500,0,4494
500,0,4640
500,0,5132
500,0,4226
500,0,3820
500,0,4252
500,0,4029
500,0,4918
500,0,4015
500,0,4269
500,0,4235
500,0,4115
500,0,3641
500,0,3790
500,0,4788
500,0,3809
500,0,4882
500,0,4230
500,0,4582
500,0,5108
500,0,5448
500,0,4404
500,0,4945
500,0,4440
500,0,3959
500,0,5093
500,0,4162
500,0,4064
500,0,4218
500,0,4549
500,0,4554
500,0,4627
500,0,5613
500,0,4935
500,0,4520
500,0,4719
500,0,4663
500,0,4102
500,0,4110
500,0,5825
500,0,4430
500,0,5310
500,0,3999
500,0,4738
500,0,4288
500,0,4543
500,0,3429
500,0,4966
500,0,3996
500,0,4149
500,0,3975
500,0,4127
500,0,6045
500,0,3965
500,0,3766
500,0,3707
500,0,3704
500,0,4196
500,0,6507
500,0,4378
500,0,5471
500,0,4139
500,0,5780
500,0,5965
500,0,4047
500,0,4922
500,0,3846
500,0,4299
500,0,4236
500,0,4445
500,0,4958
500,0,4692
500,0,4475
500,0,4794
500,0,4886
500,0,5837
500,0,5214
500,0,3846
500,0,4187
500,0,4114
500,0,4225
500,0,3720
500,0,4956
500,0,4496
500,0,4041
500,0,3489
500,0,4858
500,0,4345
500,0,5000
500,0,4371
500,0,4981
500,0,4068
500,0,4976
500,0,5382
500,0,5336
500,0,3951
500,0,3654
500,0,4589
500,0,4492
500,0,4275
500,0,3792
500,0,4423
500,0,4704
500,0,4545
500,0,4514
500,0,4490
500,0,4633
500,0,4480
500,0,4249
500,0,3385
500,0,4603
500,0,4413
500,0,4636
500,0,4201
500,0,4306
500,0,3718
500,0,5654
500,0,5177
500,0,4120
500,0,5331
500,0,4390
500,0,3981
500,0,4181
500,0,3757
500,0,4333
500,0,4553
500,0,4075
500,0,3796
500,0,4637
500,0,3717
500,0,4420
500,0,4386
500,0,3984
500,0,3966
500,0,7021
500,0,4222
500,0,5106
500,0,4061
500,0,5806
500,0,4148
500,0,4457
500,0,4473
500,0,4584
500,0,4114
500,0,4314
500,0,3877
500,0,4217
500,0,4523
500,0,4938
500,0,3821
500,0,4194
500,0,3687
500,0,3926
500,0,5403
500,0,7277
500,0,5300
500,0,4831
500,0,4536
500,0,5911
500,0,4131
500,0,6689
500,0,4205
500,0,4931
500,0,3598
500,0,3902
500,0,4065
500,0,5716
500,0,4197
500,0,3976
500,0,3952
500,0,4923
500,0,4852
500,0,4875
500,0,5041
500,0,5307
500,0,4690
500,0,4519
500,0,3737
500,0,4280
500,0,4560
500,0,3726
500,0,3917
500,0,3833
500,0,5427
500,0,6256
500,0,3152
500,0,3959
500,0,4066
500,0,4114
500,0,4075
500,0,4294
500,0,3445
500,0,4638
500,0,3889
500,0,4528
500,0,3871
500,0,5099
500,0,4642
500,0,4263
500,0,3685
500,0,4389
500,0,4722
500,0,4229
500,0,4076
500,0,5221
500,0,3615
500,0,4732
500,0,5555
500,0,4082
500,0,4081
500,0,4640
500,0,4490
500,0,4268
500,0,4182
500,0,5661
500,0,4220
500,0,4420
500,0,4826
500,0,4601
500,0,4374
500,0,5509
500,0,4795
500,0,4589
500,0,4154
500,0,5141
500,0,4707
500,0,4137
500,0,4942
500,0,3781
500,0,4929
500,0,3821
500,0,4606
500,0,4050
500,0,5082
500,0,3799
500,0,3946
500,0,4563
500,0,5652
500,0,3872
500,0,3959
500,0,5565
500,0,3535
500,0,4323
500,0,4435
500,0,4088
500,0,4422
500,0,4082
500,0,4943
500,0,5361
500,0,4068
500,0,4480
500,0,3835
500,0,5327
500,0,4198
500,0,4123
500,0,5638
500,0,4353
500,0,4967
500,0,4720
500,0,3592
500,0,5542
500,0,4689
500,0,4118
500,0,4016
500,0,4620
500,0,4068
500,0,4834
500,0,4659
500,0,4106
500,0,5198
500,0,5011
500,0,3994
500,0,4102
500,0,4314
500,0,4877
500,0,3441
500,0,4083
500,0,4724
500,0,4945
500,0,4487
500,0,4576
500,0,4194
500,0,4730
500,0,4574
500,0,4588
500,0,4018
500,0,4389
500,0,5800
500,0,3865
500,0,3852
500,0,4439
500,0,4932
500,0,4338
500,0,4544
500,0,4064
500,0,5447
500,0,3910
500,0,4673
500,0,4306
500,0,4436
500,0,5034
500,0,4682
500,0,5163
500,0,5457
500,0,3932
500,0,5223
500,0,4115
500,0,4122
500,0,3935
500,0,4097
500,0,3759
500,0,4321
500,0,3968
500,0,4154
500,0,4969
500,0,3777
500,0,4435
500,0,4140
500,0,4618
500,0,4591
500,0,3786
500,0,4041
500,0,4395
500,0,4730
500,0,4962
500,0,3909
500,0,5606
500,0,4290
500,0,4424
500,0,4599
500,0,4262
500,0,4183
500,0,3889
500,0,4228
500,0,4406
500,0,4175
500,0,4008
500,0,5289
500,0,4701
500,0,4671
500,0,4344
500,0,4162
500,0,6001
500,0,4015
500,0,4649
500,0,4005
500,0,4015
500,0,4015
500,0,4940
500,0,4412
500,0,5052
500,0,3795
500,0,4969
500,0,6182
500,0,4235
500,0,4449
500,0,3914
500,0,4693
500,0,4686
500,0,4608
500,0,4618
500,0,4987
500,0,4200
500,0,4185
500,0,4437
500,0,3760
500,0,3937
500,0,4182
500,0,5187
500,0,4367
500,0,4877
500,0,4092
500,0,5296
500,0,3720
500,0,5609
500,0,4613
500,0,4406
500,0,4481
500,0,5390
500,0,3647
500,0,4269
500,0,3825
500,0,4845
500,0,3900
500,0,3660
500,0,4705
500,0,5839
500,0,3336
500,0,4373
500,0,4515
500,0,4091
500,0,4484
500,0,4140
500,0,4726
500,0,4333
500,0,4673
500,0,4030
500,0,4833
500,0,3855
500,0,4235
500,0,4204
500,0,3953
500,0,4315
500,0,4731
500,0,3962
500,0,4806
500,0,5682
500,0,4097
500,0,4612
500,0,3916
500,0,4200
500,0,4736
500,0,4770
500,0,4485
500,0,3993
500,0,4414
500,0,4089
500,0,5069
500,0,4177
500,0,5114
500,0,5049
500,0,4062
500,0,4901
500,0,4793
500,0,3699
500,0,4070
500,0,4404
500,0,3478
500,0,5255
500,0,4593
500,0,4088
500,0,3899
500,0,4075
500,0,5028
500,0,4930
500,0,3881
500,0,5224
500,0,5307
500,0,3823
500,0,4819
500,0,3948
500,0,4077
500,0,4168
500,0,5673
500,0,5474
500,0,4808
500,0,3556
500,0,4641
500,0,4001
500,0,4433
500,0,4108
500,0,4859
500,0,3765
500,0,4907
500,0,4128
500,0,4465
500,0,3635
500,0,4184
500,0,4037
500,0,4946
500,0,4245
500,0,4132
500,0,4557
500,0,3945
500,0,3965
500,0,4733
500,0,4229
500,0,3625
500,0,4324
500,0,4894
500,0,4358
500,0,4966
500,0,4891
500,0,5854
500,0,4170
500,0,4422
500,0,4439
500,0,4086
500,0,5257
500,0,4067
500,0,4630
500,0,4265
500,0,4299
500,0,4610
500,0,4153
500,0,3664
500,0,5566
500,0,4825
500,0,3872
500,0,4173
500,0,5614
500,0,4888
500,0,4614
500,0,4402
500,0,5593
500,0,4259
500,0,3984
500,0,4413
500,0,4065
500,0,4065
500,0,4856
500,0,4022
500,0,4154
500,0,4957
500,0,5964
500,0,4722
500,0,4821
500,0,4008
500,0,5460
500,0,4578
500,0,4337
500,0,4735
500,0,5185
500,0,3889
500,0,4439
500,0,4579
500,0,5118
500,0,5235
500,0,4579
500,0,4927
500,0,4298
500,0,3484
500,0,5651
500,0,5852
500,0,4877
500,0,4459
500,0,4916
500,0,5703
500,0,4316
500,0,4167
500,0,4240
500,0,4247
500,0,5754
500,0,4300
500,0,4735
500,0,3899
500,0,4382
500,0,4564
500,0,4716
500,0,4915
500,0,4837
500,0,3918
500,0,4714
500,0,4616
500,0,6126
500,0,4553
500,0,4881
500,0,3669
500,0,3737
500,0,3798
500,0,4230
500,0,4218
500,0,4471
500,0,4745
500,0,4705
500,0,3812
500,0,4918
500,0,4500
500,0,3756
500,0,3808
500,0,5504
500,0,5271
500,0,3511
500,0,3838
500,0,3970
500,0,4396
500,0,4158
500,0,3946
500,0,4511
500,0,4080
500,0,4751
500,0,4430
500,0,3581
500,0,4423
500,0,4848
500,0,5800
500,0,5060
500,0,4570
500,0,3972
500,0,4405
500,0,4176
500,0,3715
500,0,4546
500,0,3718
500,0,4277
500,0,4666
500,0,4306
500,0,3954
500,0,4051
500,0,4029
500,0,5323
500,0,6267
500,0,4120
500,0,4082
500,0,4070
500,0,4030
500,0,4530
500,0,4454
500,0,4161
500,0,3785
500,0,4650
500,0,5007
500,0,5252
500,0,4403
500,0,4413
500,0,5877
500,0,5449
500,0,4146
500,0,4782
500,0,4659
500,0,4169
500,0,3770
500,0,3503
500,0,4413
500,0,4929
500,0,4573
500,0,4654
500,0,4222
500,0,4510
500,0,4669
500,0,4841
500,0,3741
500,0,3974
500,0,4854
500,0,4558
500,0,4311
500,0,4076
500,0,4317
500,0,6315
500,0,3905
500,0,4301
500,0,4442
500,0,3974
500,0,4298
500,0,4336
500,0,3771
500,0,3894
500,0,5527
500,0,4999
500,0,3696
500,0,3779
500,0,4136
500,0,3924
500,0,3772
500,0,3944
500,0,4629
500,0,3644
500,0,4900
500,0,3640
500,0,4593
500,0,3837
500,0,4534
500,0,3606
500,0,4834
500,0,3666
500,0,4851
500,0,3934
500,0,4658
500,0,5219
500,0,4307
500,0,4422
500,0,5277
500,0,5172
500,0,5123
500,0,4680
500,0,4060
500,0,6575
500,0,4160
500,0,4615
500,0,4015
500,0,4790
500,0,4191
500,0,4291
500,0,4327
500,0,5756
500,0,4916
500,0,4484
500,0,4435
500,0,4388
500,0,4678
500,0,3928
500,0,4088
500,0,6072
500,0,4564
500,0,3813
500,0,4236
500,0,5858
500,0,3966
500,0,4115
500,0,4487
500,0,4349
500,0,4757
500,0,4359
500,0,3645
500,0,6115
500,0,4564
500,0,4383
500,0,4412
500,0,3996
500,0,4103
500,0,4585
500,0,6561
500,0,4168
500,0,5684
500,0,4352
500,0,4413
500,0,4747
500,0,3850
500,0,4322
500,0,3867
500,0,4183
500,0,5357
500,0,4517
500,0,4223
500,0,5391
500,0,4393
500,0,3832
500,0,4344
500,0,3965
500,0,4336
500,0,4476
500,0,4908
500,0,3836
500,0,4726
500,0,4636
500,0,4879
500,0,4469
500,0,4609
500,0,4079
500,0,3957
500,0,3849
500,0,4323
500,0,4346
500,0,4148
500,0,5107
500,0,4825
500,0,5199
500,0,4182
500,0,3971
500,0,5073
500,0,4510
500,0,4401
500,0,5077
500,0,5088
500,0,5287
500,0,3844
500,0,4826
500,0,5063
500,0,4344
500,0,4588
500,0,5536
500,0,3778
500,0,5063
500,0,4086
500,0,4337
500,0,5429
500,0,4198
500,0,4681
500,0,4606
500,0,5146
500,0,6281
500,0,5167
500,0,3618
500,0,3918
500,0,4821
500,0,4120
500,0,5717
500,0,4090
500,0,5437
500,0,3694
500,0,4259
500,0,3813
500,0,4051
500,0,5392
500,0,5999
500,0,4121
500,0,3828
500,0,5194
500,0,4652
500,0,4099
500,0,4659
500,0,4483
500,0,3536
500,0,4609
500,0,4276
500,0,5839
500,0,5468
500,0,4379
500,0,4552
500,0,5718
500,0,3566
500,0,4680
500,0,4278
500,0,4490
500,0,5107
500,0,4836
500,0,4679
500,0,4505
500,0,4429
500,0,4600
500,0,4452
500,0,4187
500,0,4081
500,0,4466
500,0,5049
500,0,4549
500,0,5633
500,0,4802
500,0,4496
500,0,4275
500,0,3867
500,0,4758
500,0,3993
500,0,4731
500,0,4243
500,0,4275
500,0,5113
500,0,3969
500,0,4683
500,0,4819
500,0,3696
500,0,4184
500,0,4989
500,0,4384
500,0,4090
500,0,5088
500,0,4614
500,0,4956
500,0,4183
500,0,4173
500,0,3958
500,0,4385
500,0,4529
500,0,4580
500,0,3879
500,0,4169
500,0,4644
500,0,4578
500,0,4051
500,0,3947
500,0,4471
500,0,5375
500,0,3562
500,0,4444
500,0,4439
500,0,4643
500,0,4762
500,0,4876
500,0,5680
500,0,3676
500,0,3745
500,0,4497
500,0,3915
500,0,4597
500,0,4682
500,0,4831
500,0,4916
500,0,4700
500,0,3607
500,0,4349
500,0,4053
500,0,4065
500,0,5054
500,0,5854
500,0,4536
500,0,4078
500,0,4255
500,0,6620
500,0,4364
500,0,3816
500,0,3881
500,0,4390
500,0,4612
500,0,4113
500,0,3433
500,0,5179
500,0,4574
500,0,4532
500,0,3995
500,0,4266
500,0,5032
500,0,5596
500,0,3858
500,0,4060
500,0,4151
500,0,4370
500,0,5651
500,0,4257
500,0,3849
500,0,4670
500,0,4011
500,0,6391
500,0,5066
500,0,3734
500,0,4650
500,0,4939
500,0,3673
500,0,3947
500,0,4570
500,0,3986
500,0,3695
500,0,5141
500,0,4526
500,0,3823
500,0,4457
500,0,3707
500,0,5034
500,0,3931
500,0,4591
500,0,4548
500,0,4099
500,0,4131
500,0,4228
500,0,4440
500,0,4278
500,0,4700
500,0,7162
500,0,4001
500,0,3999
500,0,4368
500,0,3967
500,0,4600
500,0,4102
500,0,5347
500,0,4599
500,0,4693
500,0,3973
500,0,3429
500,0,5298
500,0,6447
500,0,4511
500,0,3957
500,0,4123
500,0,4029
500,0,5603
500,0,5301
500,0,4356
500,0,4173
500,0,3992
500,0,4452
500,0,4412
500,0,5381
500,0,4127
500,0,5385
500,0,4355
500,0,4514
500,0,3930
500,0,4584
500,0,4402
500,0,4633
500,0,4031
500,0,4531
500,0,4038
500,0,4334
500,0,3934
500,0,5425
500,0,3966
500,0,4097
500,0,4937
500,0,4930
500,0,4442
500,0,4203
500,0,4413
500,0,4174
500,0,4122
500,0,4363
500,0,4132
500,0,4220
500,0,4766
500,0,3983
500,0,4407
500,0,3923
500,0,4317
500,0,4272
500,0,4091
500,0,3959
500,0,5855
500,0,4836
500,0,4997
500,0,4911
500,0,6118
500,0,4487
500,0,5820
500,0,4062
500,0,4050
500,0,3838
500,0,4471
500,0,4626
500,0,5277
500,0,3883
500,0,4218
500,0,4669
500,0,4644
500,0,4235
500,0,5346
500,0,5047
500,0,5610
500,0,4843
500,0,4767
500,0,4187
500,0,4490
500,0,5063
500,0,4302
500,0,4156
500,0,4015
500,0,4279
500,0,4789
500,0,3725
500,0,5582
500,0,3523
500,0,4125
500,0,4247
500,0,5146
500,0,4319
500,0,4861
500,0,4813
500,0,5380
500,0,4559
500,0,4299
500,0,4075
500,0,3950
500,0,4121
500,0,4246
500,0,3956
500,0,4432
500,0,4098
500,0,6069
500,0,4424
500,0,4664
500,0,3942
500,0,4873
500,0,4886
500,0,5472
500,0,4787
500,0,4674
500,0,5096
500,0,5178
500,0,4539
500,0,4381
500,0,4504
500,0,4279
500,0,4015
500,0,4417
500,0,4327
500,0,5316
500,0,4225
500,0,5017
500,0,4675
500,0,5031
500,0,5279
500,0,4169
500,0,5052
500,0,4991
500,0,4561
500,0,5091
500,0,4063
500,0,5129
500,0,4195
500,0,4628
500,0,4236
500,0,4665
500,0,3774
500,0,4951
500,0,5384
500,0,4192
500,0,5472
500,0,4535
500,0,4988
500,0,4684
500,0,4433
500,0,4896
500,0,4157
500,0,4512
500,0,4896
500,0,4448
500,0,4556
500,0,3790
500,0,4983
500,0,4334
500,0,4788
500,0,4899
500,0,4247
500,0,4695
500,0,3948
500,0,5008
500,0,4252
500,0,4565
500,0,4644
500,0,5779
500,0,4508
500,0,5232
500,0,4299
500,0,4460
500,0,3757
500,0,5031
500,0,4833
500,0,4672
500,0,4616
500,0,5101
500,0,4616
500,0,4208
500,0,4489
500,0,4296
500,0,4354
500,0,4441
500,0,4142
500,0,4139
500,0,4641
500,0,5123
500,0,4411
500,0,5669
500,0,4082
500,0,4846
500,0,4396
500,0,4331
500,0,5045
500,0,4286
500,0,4374
500,0,3703
500,0,5025
500,0,5009
500,0,3951
500,0,4724
500,0,4632
500,0,4412
500,0,3472
500,0,4100
500,0,5056
500,0,4000
500,0,4039
500,0,3617
500,0,5004
500,0,4467
500,0,3825
500,0,3741
500,0,4802
500,0,3865
500,0,4153
500,0,5461
500,0,4369
500,0,5266
500,0,3800
500,0,4013
500,0,3867
500,0,4850
500,0,4426
500,0,4332
500,0,6465
500,0,5573
500,0,4427
500,0,4874
500,0,4675
500,0,4263
500,0,4220
500,0,5756
500,0,6360
500,0,4166
500,0,3760
500,0,4698
500,0,4504
500,0,4676
500,0,4111
500,0,4271
500,0,4051
500,0,4411
500,0,4622
500,0,4987
500,0,3823
500,0,4009
500,0,5386
500,0,5162
500,0,4440
500,0,5551
500,0,4795
500,0,6486
500,0,4509
500,0,4172
500,0,4794
500,0,4246
500,0,4621
500,0,4822
500,0,5043
500,0,4570
500,0,3605
500,0,4924
500,0,4880
500,0,3698
500,0,4519
500,0,3836
500,0,3995
500,0,6120
500,0,4397
500,0,5272
500,0,4545
500,0,4581
500,0,3912
500,0,5216
500,0,4149
500,0,4351
500,0,5448
500,0,4294
500,0,4447
500,0,4797
500,0,4409
500,0,4944
500,0,4024
500,0,4717
500,0,3714
500,0,4244
500,0,4723
500,0,3966
500,0,3748
500,0,5157
500,0,5049
500,0,4825
500,0,3939
500,0,4282
500,0,4344
500,0,5668
500,0,4089
500,0,4763
500,0,4356
500,0,4004
500,0,7651
500,0,4790
500,0,4118
500,0,4343
500,0,3401
500,0,4141
500,0,4840
500,0,4655
500,0,3985
500,0,4238
500,0,4316
500,0,4794
500,0,5769
500,0,4949
500,0,4514
500,0,5123
500,0,4185
500,0,3941
500,0,5117
