n,switching_ratio,calls
10,0.2,31
10,0.2,27
10,0.2,16
10,0.2,21
10,0.2,17
10,0.2,23
10,0.2,28
10,0.2,19
10,0.2,30
10,0.2,19
10,0.2,17
10,0.2,12
10,0.2,18
10,0.2,19
10,0.2,23
10,0.2,20
10,0.2,37
10,0.2,23
10,0.2,18
10,0.2,27
10,0.2,24
10,0.2,15
10,0.2,15
10,0.2,23
10,0.2,15
10,0.2,15
10,0.2,20
10,0.2,23
10,0.2,14
10,0.2,18
10,0.2,19
10,0.2,19
10,0.2,24
10,0.2,20
10,0.2,15
10,0.2,20
10,0.2,20
10,0.2,17
10,0.2,21
10,0.2,18
10,0.2,22
10,0.2,17
10,0.2,22
10,0.2,22
10,0.2,19
10,0.2,20
10,0.2,17
10,0.2,33
10,0.2,38
10,0.2,18
10,0.2,24
10,0.2,26
10,0.2,15
10,0.2,23
10,0.2,21
10,0.2,18
10,0.2,29
10,0.2,23
10,0.2,14
10,0.2,18
10,0.2,30
10,0.2,18
10,0.2,20
10,0.2,33
10,0.2,17
10,0.2,17
10,0.2,16
10,0.2,35
10,0.2,21
10,0.2,23
10,0.2,26
10,0.2,17
10,0.2,20
10,0.2,17
10,0.2,16
10,0.2,19
10,0.2,14
10,0.2,23
10,0.2,17
10,0.2,25
10,0.2,12
10,0.2,21
10,0.2,20
10,0.2,39
10,0.2,18
10,0.2,15
10,0.2,20
10,0.2,31
10,0.2,19
10,0.2,17
10,0.2,20
10,0.2,23
10,0.2,16
10,0.2,16
10,0.2,26
10,0.2,21
10,0.2,19
10,0.2,30
10,0.2,14
10,0.2,25
10,0.2,18
10,0.2,23
10,0.2,19
10,0.2,20
10,0.2,22
10,0.2,18
10,0.2,22
10,0.2,17
10,0.2,16
10,0.2,17
10,0.2,22
10,0.2,18
10,0.2,35
10,0.2,18
10,0.2,17
10,0.2,16
10,0.2,20
10,0.2,18
10,0.2,20
10,0.2,24
10,0.2,29
10,0.2,23
10,0.2,21
10,0.2,21
10,0.2,18
10,0.2,22
10,0.2,13
10,0.2,15
10,0.2,17
10,0.2,17
10,0.2,16
10,0.2,30
10,0.2,21
10,0.2,30
10,0.2,13
10,0.2,19
10,0.2,29
10,0.2,17
10,0.2,19
10,0.2,16
10,0.2,27
10,0.2,23
10,0.2,15
10,0.2,17
10,0.2,24
10,0.2,16
10,0.2,17
10,0.2,18
10,0.2,28
10,0.2,32
10,0.2,17
10,0.2,16
10,0.2,29
10,0.2,20
10,0.2,23
10,0.2,14
10,0.2,18
10,0.2,20
10,0.2,19
10,0.2,23
10,0.2,26
10,0.2,26
10,0.2,18
10,0.2,21
10,0.2,16
10,0.2,40
10,0.2,18
10,0.2,23
10,0.2,14
10,0.2,20
10,0.2,25
10,0.2,19
10,0.2,20
10,0.2,14
10,0.2,22
10,0.2,25
10,0.2,25
10,0.2,19
10,0.2,23
10,0.2,26
10,0.2,18
10,0.2,23
10,0.2,15
10,0.2,15
10,0.2,32
10,0.2,27
10,0.2,26
10,0.2,35
10,0.2,19
10,0.2,18
10,0.2,14
10,0.2,21
10,0.2,21
10,0.2,20
10,0.2,15
10,0.2,16
10,0.2,19
10,0.2,20
10,0.2,22
10,0.2,25
10,0.2,19
10,0.2,26
10,0.2,20
10,0.2,20
10,0.2,17
10,0.2,14
10,0.2,18
10,0.2,39
10,0.2,26
10,0.2,18
10,0.2,17
10,0.2,14
10,0.2,18
10,0.2,22
10,0.2,22
10,0.2,20
10,0.2,23
10,0.2,19
10,0.2,19
10,0.2,22
10,0.2,31
10,0.2,21
10,0.2,17
10,0.2,22
10,0.2,14
10,0.2,20
10,0.2,18
10,0.2,19
10,0.2,26
10,0.2,16
10,0.2,15
10,0.2,22
10,0.2,13
10,0.2,20
10,0.2,15
10,0.2,15
10,0.2,18
10,0.2,23
10,0.2,11
10,0.2,22
10,0.2,15
10,0.2,22
10,0.2,18
10,0.2,18
10,0.2,31
10,0.2,15
10,0.2,26
10,0.2,19
10,0.2,21
10,0.2,26
10,0.2,25
10,0.2,14
10,0.2,15
10,0.2,21
10,0.2,17
10,0.2,19
10,0.2,23
10,0.2,21
10,0.2,17
10,0.2,14
10,0.2,21
10,0.2,20
10,0.2,17
10,0.2,18
10,0.2,15
10,0.2,20
10,0.2,16
10,0.2,13
10,0.2,17
10,0.2,17
10,0.2,26
10,0.2,16
10,0.2,14
10,0.2,16
10,0.2,22
10,0.2,22
10,0.2,34
10,0.2,23
10,0.2,21
10,0.2,22
10,0.2,15
10,0.2,27
10,0.2,26
10,0.2,18
10,0.2,38
10,0.2,21
10,0.2,18
10,0.2,24
10,0.2,28
10,0.2,20
10,0.2,16
10,0.2,15
10,0.2,22
10,0.2,18
10,0.2,19
10,0.2,17
10,0.2,33
10,0.2,23
10,0.2,15
10,0.2,28
10,0.2,33
10,0.2,24
10,0.2,13
10,0.2,23
10,0.2,23
10,0.2,20
10,0.2,29
10,0.2,20
10,0.2,24
10,0.2,19
10,0.2,25
10,0.2,22
10,0.2,19
10,0.2,34
10,0.2,23
10,0.2,22
10,0.2,29
10,0.2,20
10,0.2,17
10,0.2,18
10,0.2,18
10,0.2,22
10,0.2,27
10,0.2,46
10,0.2,19
10,0.2,19
10,0.2,26
10,0.2,15
10,0.2,18
10,0.2,19
10,0.2,17
10,0.2,32
10,0.2,20
10,0.2,21
10,0.2,19
10,0.2,45
10,0.2,19
10,0.2,17
10,0.2,24
10,0.2,19
10,0.2,35
10,0.2,17
10,0.2,22
10,0.2,36
10,0.2,23
10,0.2,23
10,0.2,17
10,0.2,26
10,0.2,17
10,0.2,21
10,0.2,27
10,0.2,20
10,0.2,25
10,0.2,33
10,0.2,25
10,0.2,35
10,0.2,23
10,0.2,35
10,0.2,19
10,0.2,18
10,0.2,13
10,0.2,18
10,0.2,26
10,0.2,15
10,0.2,26
10,0.2,18
10,0.2,26
10,0.2,27
10,0.2,22
10,0.2,17
10,0.2,15
10,0.2,31
10,0.2,14
10,0.2,17
10,0.2,22
10,0.2,14
10,0.2,19
10,0.2,26
10,0.2,16
10,0.2,30
10,0.2,19
10,0.2,21
10,0.2,22
10,0.2,26
10,0.2,16
10,0.2,21
10,0.2,17
10,0.2,16
10,0.2,14
10,0.2,25
10,0.2,23
10,0.2,45
10,0.2,14
10,0.2,23
10,0.2,19
10,0.2,16
10,0.2,31
10,0.2,20
10,0.2,16
10,0.2,18
10,0.2,30
10,0.2,40
10,0.2,22
10,0.2,21
10,0.2,20
10,0.2,34
10,0.2,37
10,0.2,18
10,0.2,24
10,0.2,17
10,0.2,21
10,0.2,24
10,0.2,24
10,0.2,19
10,0.2,17
10,0.2,18
10,0.2,17
10,0.2,29
10,0.2,28
10,0.2,19
10,0.2,32
10,0.2,20
10,0.2,15
10,0.2,24
10,0.2,14
10,0.2,15
10,0.2,24
10,0.2,19
10,0.2,35
10,0.2,36
10,0.2,25
10,0.2,13
10,0.2,16
10,0.2,20
10,0.2,19
10,0.2,21
10,0.2,19
10,0.2,27
10,0.2,22
10,0.2,17
10,0.2,22
10,0.2,24
10,0.2,18
10,0.2,14
10,0.2,21
10,0.2,14
10,0.2,24
10,0.2,22
10,0.2,20
10,0.2,14
10,0.2,23
10,0.2,16
10,0.2,21
10,0.2,17
10,0.2,21
10,0.2,19
10,0.2,17
10,0.2,19
10,0.2,35
10,0.2,22
10,0.2,17
10,0.2,13
10,0.2,20
10,0.2,15
10,0.2,38
10,0.2,21
10,0.2,16
10,0.2,21
10,0.2,30
10,0.2,27
10,0.2,15
10,0.2,26
10,0.2,19
10,0.2,20
10,0.2,23
10,0.2,21
10,0.2,33
10,0.2,16
10,0.2,22
10,0.2,18
10,0.2,15
10,0.2,36
10,0.2,27
10,0.2,21
10,0.2,13
10,0.2,24
10,0.2,23
10,0.2,21
10,0.2,18
10,0.2,17
10,0.2,20
10,0.2,35
10,0.2,20
10,0.2,15
10,0.2,21
10,0.2,17
10,0.2,21
10,0.2,23
10,0.2,25
10,0.2,20
10,0.2,27
10,0.2,24
10,0.2,13
10,0.2,26
10,0.2,18
10,0.2,21
10,0.2,18
10,0.2,19
10,0.2,24
10,0.2,31
10,0.2,17
10,0.2,17
10,0.2,26
10,0.2,24
10,0.2,17
10,0.2,15
10,0.2,21
10,0.2,17
10,0.2,32
10,0.2,25
10,0.2,18
10,0.2,18
10,0.2,14
10,0.2,25
10,0.2,27
10,0.2,23
10,0.2,23
10,0.2,24
10,0.2,18
10,0.2,23
10,0.2,24
10,0.2,15
10,0.2,21
10,0.2,18
10,0.2,24
10,0.2,19
10,0.2,14
10,0.2,25
10,0.2,11
10,0.2,26
10,0.2,34
10,0.2,22
10,0.2,33
10,0.2,16
10,0.2,15
10,0.2,18
10,0.2,22
10,0.2,24
10,0.2,17
10,0.2,18
10,0.2,30
10,0.2,20
10,0.2,29
10,0.2,21
10,0.2,20
10,0.2,15
10,0.2,19
10,0.2,23
10,0.2,20
10,0.2,18
10,0.2,37
10,0.2,16
10,0.2,18
10,0.2,30
10,0.2,30
10,0.2,13
10,0.2,27
10,0.2,23
10,0.2,16
10,0.2,23
10,0.2,16
10,0.2,22
10,0.2,18
10,0.2,21
10,0.2,25
10,0.2,23
10,0.2,20
10,0.2,21
10,0.2,31
10,0.2,19
10,0.2,26
10,0.2,12
10,0.2,20
10,0.2,19
10,0.2,18
10,0.2,13
10,0.2,18
10,0.2,22
10,0.2,34
10,0.2,16
10,0.2,19
10,0.2,20
10,0.2,18
10,0.2,17
10,0.2,19
10,0.2,19
10,0.2,17
10,0.2,28
10,0.2,24
10,0.2,12
10,0.2,18
10,0.2,17
10,0.2,23
10,0.2,13
10,0.2,16
10,0.2,17
10,0.2,17
10,0.2,21
10,0.2,14
10,0.2,19
10,0.2,35
10,0.2,33
10,0.2,17
10,0.2,21
10,0.2,21
10,0.2,21
10,0.2,21
10,0.2,24
10,0.2,17
10,0.2,20
10,0.2,16
10,0.2,16
10,0.2,17
10,0.2,26
10,0.2,29
10,0.2,15
10,0.2,22
10,0.2,20
10,0.2,18
10,0.2,19
10,0.2,31
10,0.2,21
10,0.2,16
10,0.2,27
10,0.2,24
10,0.2,28
10,0.2,18
10,0.2,28
10,0.2,40
10,0.2,41
10,0.2,31
10,0.2,17
10,0.2,28
10,0.2,28
10,0.2,30
10,0.2,25
10,0.2,25
10,0.2,18
10,0.2,21
10,0.2,26
10,0.2,15
10,0.2,12
10,0.2,24
10,0.2,32
10,0.2,17
10,0.2,20
10,0.2,15
10,0.2,14
10,0.2,20
10,0.2,26
10,0.2,18
10,0.2,29
10,0.2,14
10,0.2,23
10,0.2,21
10,0.2,17
10,0.2,19
10,0.2,17
10,0.2,23
10,0.2,16
10,0.2,33
10,0.2,21
10,0.2,16
10,0.2,33
10,0.2,11
10,0.2,34
10,0.2,18
10,0.2,14
10,0.2,20
10,0.2,24
10,0.2,16
10,0.2,18
10,0.2,18
10,0.2,31
10,0.2,18
10,0.2,18
10,0.2,31
10,0.2,24
10,0.2,17
10,0.2,23
10,0.2,23
10,0.2,19
10,0.2,16
10,0.2,18
10,0.2,17
10,0.2,21
10,0.2,23
10,0.2,13
10,0.2,23
10,0.2,16
10,0.2,20
10,0.2,18
10,0.2,23
10,0.2,20
10,0.2,28
10,0.2,20
10,0.2,24
10,0.2,20
10,0.2,17
10,0.2,19
10,0.2,16
10,0.2,21
10,0.2,21
10,0.2,20
10,0.2,20
10,0.2,15
10,0.2,19
10,0.2,13
10,0.2,23
10,0.2,20
10,0.2,24
10,0.2,20
10,0.2,20
10,0.2,15
10,0.2,20
10,0.2,20
10,0.2,16
10,0.2,15
10,0.2,27
10,0.2,14
10,0.2,16
10,0.2,18
10,0.2,22
10,0.2,22
10,0.2,19
10,0.2,16
10,0.2,30
10,0.2,14
10,0.2,15
10,0.2,19
10,0.2,20
10,0.2,35
10,0.2,14
10,0.2,25
10,0.2,20
10,0.2,19
10,0.2,23
10,0.2,21
10,0.2,31
10,0.2,32
10,0.2,29
10,0.2,32
10,0.2,21
10,0.2,20
10,0.2,20
10,0.2,21
10,0.2,18
10,0.2,16
10,0.2,25
10,0.2,24
10,0.2,22
10,0.2,32
10,0.2,32
10,0.2,21
10,0.2,15
10,0.2,20
10,0.2,17
10,0.2,29
10,0.2,21
10,0.2,19
10,0.2,33
10,0.2,22
10,0.2,19
10,0.2,16
10,0.2,19
10,0.2,16
10,0.2,16
10,0.2,23
10,0.2,21
10,0.2,18
10,0.2,23
10,0.2,30
10,0.2,31
10,0.2,17
10,0.2,24
10,0.2,17
10,0.2,21
10,0.2,16
10,0.2,15
10,0.2,13
10,0.2,19
10,0.2,19
10,0.2,25
10,0.2,29
10,0.2,27
10,0.2,26
10,0.2,18
10,0.2,27
10,0.2,24
10,0.2,18
10,0.2,19
10,0.2,17
10,0.2,27
10,0.2,17
10,0.2,21
10,0.2,22
10,0.2,22
10,0.2,23
10,0.2,17
10,0.2,16
10,0.2,11
10,0.2,20
10,0.2,21
10,0.2,18
10,0.2,17
10,0.2,14
10,0.2,15
10,0.2,14
10,0.2,25
10,0.2,16
10,0.2,15
10,0.2,27
10,0.2,17
10,0.2,20
10,0.2,23
10,0.2,26
10,0.2,25
10,0.2,17
10,0.2,20
10,0.2,23
10,0.2,22
10,0.2,14
10,0.2,23
10,0.2,35
10,0.2,19
10,0.2,18
10,0.2,27
10,0.2,22
10,0.2,16
10,0.2,23
10,0.2,20
10,0.2,19
10,0.2,14
10,0.2,17
10,0.2,30
10,0.2,15
10,0.2,17
10,0.2,26
10,0.2,15
10,0.2,27
10,0.2,14
10,0.2,26
10,0.2,27
10,0.2,16
10,0.2,25
10,0.2,19
10,0.2,26
10,0.2,14
10,0.2,23
10,0.2,19
10,0.2,37
10,0.2,29
10,0.2,14
10,0.2,12
10,0.2,25
10,0.2,18
10,0.2,18
10,0.2,35
10,0.2,16
10,0.2,18
10,0.2,23
10,0.2,23
10,0.2,13
10,0.2,21
10,0.2,18
10,0.2,15
10,0.2,26
10,0.2,19
10,0.2,16
10,0.2,18
10,0.2,18
10,0.2,17
10,0.2,22
10,0.2,11
10,0.2,20
10,0.2,15
10,0.2,19
10,0.2,15
10,0.2,28
10,0.2,18
10,0.2,20
10,0.2,25
10,0.2,31
10,0.2,20
10,0.2,19
10,0.2,19
10,0.2,24
10,0.2,21
10,0.2,19
10,0.2,25
10,0.2,17
10,0.2,18
10,0.2,19
10,0.2,23
10,0.2,23
10,0.2,26
10,0.2,21
10,0.2,29
10,0.2,27
10,0.2,28
10,0.2,20
10,0.2,15
10,0.2,18
10,0.2,17
10,0.2,20
10,0.2,25
10,0.2,35
10,0.2,13
10,0.2,32
10,0.2,22
10,0.2,15
10,0.2,26
10,0.2,26
10,0.2,19
10,0.2,16
10,0.2,15
10,0.2,16
10,0.2,14
10,0.2,37
10,0.2,16
10,0.2,28
10,0.2,20
10,0.2,28
10,0.2,16
10,0.2,22
10,0.2,18
10,0.2,22
10,0.2,24
10,0.2,19
10,0.2,21
10,0.2,16
10,0.2,19
10,0.2,14
10,0.2,20
10,0.2,18
10,0.2,18
10,0.2,14
10,0.2,23
10,0.2,14
10,0.2,24
10,0.2,26
10,0.2,15
10,0.2,14
10,0.2,21
10,0.2,27
10,0.2,24
10,0.2,32
10,0.2,22
10,0.2,22
10,0.2,15
10,0.2,20
10,0.2,20
10,0.2,26
10,0.2,14
10,0.2,15
10,0.2,20
10,0.2,20
10,0.2,16
10,0.2,22
10,0.2,22
10,0.2,15
10,0.2,18
10,0.2,14
10,0.2,27
10,0.2,19
10,0.2,24
10,0.2,15
10,0.2,18
10,0.2,20
10,0.2,16
10,0.2,15
10,0.2,19
10,0.2,35
10,0.2,26
10,0.2,26
10,0.2,17
10,0.2,19
10,0.2,28
10,0.2,20
10,0.2,31
10,0.2,35
10,0.2,19
10,0.2,23
10,0.2,23
10,0.2,37
10,0.2,23
10,0.2,18
10,0.2,28
10,0.2,20
10,0.2,20
10,0.2,16
10,0.2,16
10,0.2,22
10,0.2,25
10,0.2,19
10,0.2,16
10,0.2,15
10,0.2,20
10,0.2,13
10,0.2,20
10,0.2,16
10,0.2,22
10,0.2,15
10,0.2,23
10,0.2,20
10,0.2,14
10,0.2,21
10,0.2,16
10,0.2,26
10,0.2,40
10,0.2,20
10,0.2,19
10,0.2,23
10,0.2,20
10,0.2,13
10,0.2,19
10,0.2,23
10,0.2,13
10,0.2,17
10,0.2,19
10,0.2,19
10,0.2,27
10,0.2,21
10,0.2,15
10,0.2,18
10,0.2,13
10,0.2,19
10,0.2,26
10,0.2,22
10,0.2,32
10,0.2,17
10,0.2,26
10,0.2,18
10,0.2,15
10,0.2,18
10,0.2,22
10,0.2,22
10,0.2,17
10,0.2,13
10,0.2,15
10,0.2,21
10,0.2,29
10,0.2,17
10,0.2,20
10,0.2,25
10,0.2,20
10,0.2,17
10,0.2,28
10,0.2,20
10,0.2,17
10,0.2,22
10,0.2,18
10,0.2,25
10,0.2,20
10,0.2,23
10,0.2,17
10,0.2,24
10,0.2,25
10,0.2,20
10,0.2,16
10,0.2,18
10,0.2,15
10,0.2,15
10,0.2,19
10,0.2,17
10,0.2,22
10,0.2,27
10,0.2,24
10,0.2,26
10,0.2,27
10,0.2,33
10,0.2,13
10,0.2,17
10,0.2,20
10,0.2,20
10,0.2,15
10,0.2,23
10,0.2,18
10,0.2,25
10,0.2,22
10,0.2,15
10,0.2,25
10,0.2,20
10,0.2,20
10,0.2,24
10,0.2,16
10,0.2,22
10,0.2,19
10,0.2,15
10,0.2,26
10,0.2,21
10,0.2,31
10,0.2,26
10,0.2,18
10,0.2,25
10,0.2,29
10,0.2,19
10,0.2,15
10,0.2,20
10,0.2,19
10,0.2,18
10,0.2,31
10,0.2,27
10,0.2,20
10,0.2,15
10,0.2,19
10,0.2,26
10,0.2,17
10,0.2,24
10,0.2,16
10,0.2,17
10,0.2,15
10,0.2,22
10,0.2,31
10,0.2,24
10,0.2,15
10,0.2,21
10,0.2,35
10,0.2,37
10,0.2,17
10,0.2,15
10,0.2,18
10,0.2,14
10,0.2,16
10,0.2,15
10,0.2,30
10,0.2,19
10,0.2,29
10,0.2,25
10,0.2,37
10,0.2,24
10,0.2,42
10,0.2,18
10,0.2,17
10,0.2,18
10,0.2,15
10,0.2,19
10,0.2,18
10,0.2,19
10,0.2,14
10,0.2,28
10,0.2,20
10,0.2,25
10,0.2,16
10,0.2,20
10,0.2,27
10,0.2,15
10,0.2,21
10,0.2,15
10,0.2,19
10,0.2,16
10,0.2,22
10,0.2,20
10,0.2,19
10,0.2,21
10,0.2,24
10,0.2,14
10,0.2,26
10,0.2,20
10,0.2,26
10,0.2,16
10,0.2,17
10,0.2,25
10,0.2,23
10,0.2,14
10,0.2,18
10,0.2,14
10,0.2,19
10,0.2,14
10,0.2,21
10,0.2,16
10,0.2,18
10,0.2,21
10,0.2,24
10,0.2,17
10,0.2,14
10,0.2,21
10,0.2,19
10,0.2,34
10,0.2,20
10,0.2,25
10,0.2,27
10,0.2,23
10,0.2,19
10,0.2,21
10,0.2,22
10,0.2,24
10,0.2,16
10,0.2,22
10,0.2,16
10,0.2,38
10,0.2,14
10,0.2,21
10,0.2,19
10,0.2,18
10,0.2,23
10,0.2,18
10,0.2,18
10,0.2,19
10,0.2,16
10,0.2,18
10,0.2,15
10,0.2,16
10,0.2,18
10,0.2,16
10,0.2,24
10,0.2,25
10,0.2,24
10,0.2,19
10,0.2,20
10,0.2,23
10,0.2,18
10,0.2,19
10,0.2,24
10,0.2,15
10,0.2,15
10,0.2,14
10,0.2,20
10,0.2,24
10,0.2,24
10,0.2,22
10,0.2,19
10,0.2,17
10,0.2,16
10,0.2,32
10,0.2,26
10,0.2,16
10,0.2,13
10,0.2,12
10,0.2,18
10,0.2,16
10,0.2,18
10,0.2,22
10,0.2,19
10,0.2,18
10,0.2,25
10,0.2,15
10,0.2,20
10,0.2,15
10,0.2,15
10,0.2,15
10,0.2,31
10,0.2,24
10,0.2,23
10,0.2,20
10,0.2,15
10,0.2,24
10,0.2,24
10,0.2,30
10,0.2,15
10,0.2,29
10,0.2,17
10,0.2,23
10,0.2,25
10,0.2,24
10,0.2,20
10,0.2,24
10,0.2,19
10,0.2,17
10,0.2,25
10,0.2,30
10,0.2,16
10,0.2,19
10,0.2,27
10,0.2,24
10,0.2,20
10,0.2,20
10,0.2,27
10,0.2,25
10,0.2,32
10,0.2,23
10,0.2,26
10,0.2,21
10,0.2,24
10,0.2,17
10,0.2,22
10,0.2,18
10,0.2,36
10,0.2,18
10,0.2,32
10,0.2,26
10,0.2,21
10,0.2,17
10,0.2,15
10,0.2,19
10,0.2,21
10,0.2,20
10,0.2,19
10,0.2,17
10,0.2,19
10,0.2,15
10,0.2,24
10,0.2,15
10,0.2,19
10,0.2,22
10,0.2,18
10,0.2,21
10,0.2,16
10,0.2,22
10,0.2,21
10,0.2,22
10,0.2,14
10,0.2,26
10,0.2,23
10,0.2,20
10,0.2,16
10,0.2,22
10,0.2,26
10,0.2,22
10,0.2,18
10,0.2,13
10,0.2,21
10,0.2,22
10,0.2,23
10,0.2,20
10,0.2,32
10,0.2,28
10,0.2,19
10,0.2,20
10,0.2,16
10,0.2,22
10,0.2,16
10,0.2,11
10,0.2,18
10,0.2,20
10,0.2,17
10,0.2,17
10,0.2,20
10,0.2,13
10,0.2,24
10,0.2,26
10,0.2,37
10,0.2,17
10,0.2,29
10,0.2,20
10,0.2,28
10,0.2,16
10,0.2,21
10,0.2,27
10,0.2,14
10,0.2,16
10,0.2,21
10,0.2,16
10,0.2,17
10,0.2,14
10,0.2,20
10,0.2,15
10,0.2,23
10,0.2,23
10,0.2,19
10,0.2,42
10,0.2,26
10,0.2,23
10,0.2,17
10,0.2,20
10,0.2,21
10,0.2,18
10,0.2,35
10,0.2,20
10,0.2,22
10,0.2,21
10,0.2,15
10,0.2,23
10,0.2,16
10,0.2,23
10,0.2,27
10,0.2,17
10,0.2,17
10,0.2,19
10,0.2,27
10,0.2,20
10,0.2,18
10,0.2,33
10,0.2,24
10,0.2,20
10,0.2,16
10,0.2,19
10,0.2,19
10,0.2,21
10,0.2,21
10,0.2,23
10,0.2,19
10,0.2,27
10,0.2,28
10,0.2,15
10,0.2,24
10,0.2,16
10,0.2,19
10,0.2,19
10,0.2,19
10,0.2,18
10,0.2,23
10,0.2,21
10,0.2,18
10,0.2,20
10,0.2,15
10,0.2,38
10,0.2,26
10,0.2,20
10,0.2,25
10,0.2,23
10,0.2,23
10,0.2,19
10,0.2,15
10,0.2,24
10,0.2,16
10,0.2,22
10,0.2,18
10,0.2,21
10,0.2,23
10,0.2,20
10,0.2,14
10,0.2,18
10,0.2,28
10,0.2,16
10,0.2,25
10,0.2,25
10,0.2,23
10,0.2,18
10,0.2,22
10,0.2,24
10,0.2,18
10,0.2,17
10,0.2,17
10,0.2,21
10,0.2,14
10,0.2,21
10,0.2,26
10,0.2,19
10,0.2,12
10,0.2,19
10,0.2,14
10,0.2,19
10,0.2,18
10,0.2,17
10,0.2,17
10,0.2,17
10,0.2,17
10,0.2,16
10,0.2,28
10,0.2,22
10,0.2,21
10,0.2,17
10,0.2,21
10,0.2,26
10,0.2,35
10,0.2,15
10,0.2,22
10,0.2,17
10,0.2,23
10,0.2,20
10,0.2,18
10,0.2,24
10,0.2,26
10,0.2,20
10,0.2,22
10,0.2,32
10,0.2,21
10,0.2,14
10,0.2,21
10,0.2,23
10,0.2,20
10,0.2,17
10,0.2,16
10,0.2,20
10,0.2,17
10,0.2,20
10,0.2,13
10,0.2,13
10,0.2,30
10,0.2,17
10,0.2,24
10,0.2,13
10,0.2,31
10,0.2,15
10,0.2,17
10,0.2,16
10,0.2,30
10,0.2,17
10,0.2,26
10,0.2,18
10,0.2,16
10,0.2,11
10,0.2,25
10,0.2,15
10,0.2,21
10,0.2,23
10,0.2,13
10,0.2,12
10,0.2,17
10,0.2,25
10,0.2,27
10,0.2,19
10,0.2,26
10,0.2,19
10,0.2,15
10,0.2,33
10,0.2,22
10,0.2,19
10,0.2,29
10,0.2,14
10,0.2,18
10,0.2,19
10,0.2,15
10,0.2,19
10,0.2,19
10,0.2,17
10,0.2,13
10,0.2,18
10,0.2,29
10,0.2,18
10,0.2,25
10,0.2,28
10,0.2,30
10,0.2,13
10,0.2,17
10,0.2,19
10,0.2,17
10,0.2,19
10,0.2,20
10,0.2,25
10,0.2,16
10,0.2,13
10,0.2,15
10,0.2,20
10,0.2,23
10,0.2,24
10,0.2,19
10,0.2,24
10,0.2,32
10,0.2,21
10,0.2,17
10,0.2,19
10,0.2,28
10,0.2,24
10,0.2,16
10,0.2,17
10,0.2,18
10,0.2,19
10,0.2,18
10,0.2,30
10,0.2,21
10,0.2,24
10,0.2,14
10,0.2,14
10,0.2,15
10,0.2,20
10,0.2,22
10,0.2,22
10,0.2,23
10,0.2,19
10,0.2,14
10,0.2,25
10,0.2,17
10,0.2,15
10,0.2,21
10,0.2,33
10,0.2,17
10,0.2,17
10,0.2,14
10,0.2,20
10,0.2,20
10,0.2,19
10,0.2,20
10,0.2,18
10,0.2,17
10,0.2,19
10,0.2,27
10,0.2,17
10,0.2,31
10,0.2,17
10,0.2,15
10,0.2,15
10,0.2,16
10,0.2,22
10,0.2,28
10,0.2,28
10,0.2,18
10,0.2,23
10,0.2,25
10,0.2,19
10,0.2,19
10,0.2,17
10,0.2,19
10,0.2,22
10,0.2,18
10,0.2,25
10,0.2,26
10,0.2,18
10,0.2,30
10,0.2,16
10,0.2,18
10,0.2,15
10,0.2,22
10,0.2,17
10,0.2,26
10,0.2,15
10,0.2,15
10,0.2,17
10,0.2,21
10,0.2,20
10,0.2,16
10,0.2,17
10,0.2,21
10,0.2,17
10,0.2,30
10,0.2,16
10,0.2,19
10,0.2,30
10,0.2,17
10,0.2,16
10,0.2,26
10,0.2,20
10,0.2,14
10,0.2,21
10,0.2,27
10,0.2,27
10,0.2,18
10,0.2,17
10,0.2,18
10,0.2,19
10,0.2,21
10,0.2,19
10,0.2,21
10,0.2,24
10,0.2,18
10,0.2,17
10,0.2,15
10,0.2,19
10,0.2,18
10,0.2,26
10,0.2,16
10,0.2,23
10,0.2,17
10,0.2,17
10,0.2,22
10,0.2,22
10,0.2,19
10,0.2,18
10,0.2,31
10,0.2,14
10,0.2,24
10,0.2,19
10,0.2,22
10,0.2,16
10,0.2,24
10,0.2,25
10,0.2,18
10,0.2,27
10,0.2,15
10,0.2,29
10,0.2,17
10,0.2,16
10,0.2,34
10,0.2,17
10,0.2,15
10,0.2,19
10,0.2,17
10,0.2,15
10,0.2,18
10,0.2,31
10,0.2,33
10,0.2,29
10,0.2,20
10,0.2,20
10,0.2,22
10,0.2,18
10,0.2,22
10,0.2,29
10,0.2,17
10,0.2,19
10,0.2,15
10,0.2,23
10,0.2,16
10,0.2,21
10,0.2,16
10,0.2,37
10,0.2,29
10,0.2,16
10,0.2,13
10,0.2,17
10,0.2,21
10,0.2,16
10,0.2,23
10,0.2,21
10,0.2,19
10,0.2,15
10,0.2,16
10,0.2,31
10,0.2,21
10,0.2,34
10,0.2,30
10,0.2,21
10,0.2,22
10,0.2,21
10,0.2,21
10,0.2,17
10,0.2,19
10,0.2,15
10,0.2,21
10,0.2,14
10,0.2,14
10,0.2,30
10,0.2,28
10,0.2,14
10,0.2,29
10,0.2,17
10,0.2,25
10,0.2,19
10,0.2,17
10,0.2,13
10,0.2,19
10,0.2,21
10,0.2,13
10,0.2,16
10,0.2,21
10,0.2,13
10,0.2,17
10,0.2,20
10,0.2,20
10,0.2,19
10,0.2,23
10,0.2,16
10,0.2,17
10,0.2,20
10,0.2,19
10,0.2,23
10,0.2,21
10,0.2,14
10,0.2,18
10,0.2,18
10,0.2,23
10,0.2,14
10,0.2,24
10,0.2,21
10,0.2,17
10,0.2,13
10,0.2,32
